,Importance (%)
Stopped_personal_visitation_in_state_prisons,8.013021541847154
State_of_emergency_issued,6.563644186746425
SNAP_Waiver_._Emergency_Allotments_to_Current_SNAP_Households,5.398739521098743
Date_closed_K.12_public_schools,5.3411392800351605
Closed_Bars,4.523039018623043
Modify_Medicaid_requirements_with_1135_waivers_.date_of_CMS_approval.,3.951363277138477
Closed_gyms,3.703255761673178
Closed_restaurants_except_take_out,3.6156714464388457
Closed_other_non.essential_businesses,3.4774516043911463
Allow.expand_Medicaid_telehealth_coverage,3.2483973921869183
Closed_movie_theaters,3.1265056215440303
Variant...B.1.617.2,2.4714068712884925
metrics.testPositivityRatio,1.9196085737196056
Variant...Other,1.8623348731447806
Variant...AY.3,1.671791596661753
Date_general_public_became_eligible_for_COVID.19_vaccination,1.5765043083478198
Date_adults_ages_30._became_eligible_for_COVID.19_vaccination,1.5728802845622354
Allowed_restaurants_to_sell_takeout_alcohol,1.5665338329358593
Variant...BA.1.1,1.5598812993340416
Date_adults_ages_80._became_eligible_for_COVID.19_vaccination,1.4171449088627355
Date_adults_ages_40._became_eligible_for_COVID.19_vaccination,1.2453799421460168
Began_to_reopen_businesses,1.2208167685423428
Extended_Benefits_program_activated,1.1807997445766747
Date_adults_ages_75._became_eligible_for_COVID.19_vaccination,1.0086278871398182
Reopened_other_non.essential_retail,0.9942549526629929
Allow_audio.only_telehealth,0.9686308962138254
totalTestResults,0.9531354815238803
Variant...B.1.1.529,0.9485646345719979
Stay_at_home._shelter_in_place,0.8816770207530675
Date_adults_ages_45._became_eligible_for_COVID.19_vaccination,0.7850179371017739
Waived_one_week_waiting_period_for_unemployment_insurance,0.7548046278974414
Date_adults_ages_50._became_eligible_for_COVID.19_vaccination,0.7467101043135018
Variant...AY.2,0.7281588729327682
Suspended_elective_medical_procedures,0.7199813097590009
Reopen_restaurants,0.643276369636883
First_overall_eviction_moratorium_start,0.6173205201009001
Reopened_hair_salons.barber_shops,0.5962413211902045
Variant...B.1.1.7,0.5884651413403001
SNAP_Waiver_._Pandemic_EBT_during_school_year_2019.2020,0.5643233751175573
Reopened_gyms,0.5465604166924665
Date_adults_ages_70._became_eligible_for_COVID.19_vaccination,0.5187579089736297
Variant...B.1.1.194,0.5050127670399535
Variant...BA.2.12.1,0.49777483304769765
Face_mask_mandate_for_employees_of_public.facing_businesses,0.4927517410330145
Variant...BA.2,0.4744849126534667
Date_adults_ages_55._became_eligible_for_COVID.19_vaccination,0.4699296948880913
Date_banned_visitors_to_nursing_homes,0.4419444103728803
Allowed_restaurants_to_deliver_alcohol,0.4314158833004943
Variant...B.1.526,0.4226973324442704
Variant...B.1,0.39936691985241596
death,0.38288160439885816
negative,0.35967897535288607
Stopped_legal_visitation_in_state_prisons,0.34657814671364445
Date_adults_ages_65._became_eligible_for_COVID.19_vaccination,0.302908089002001
SNAP_Waiver_._Temporary_Suspension_of_Claims_Collection,0.28769744474781855
hospitalizedCurrently,0.27311120887105567
Reopen_bars,0.26795074527563145
End.relax_stay_at_home.shelter_in_place,0.25594412907153524
positiveIncrease,0.2519732134404591
totalTestsViral,0.2475499746691949
E_DAYPOP,0.24245203862830614
metrics.vaccinationsCompletedRatio,0.24091829834931047
Date_adults_ages_60._became_eligible_for_COVID.19_vaccination,0.23371594399141565
positive,0.2143638691134039
Reopened_movie_theaters,0.20371890144434174
Variant...P.1,0.19199000301275773
Variant...BA.4,0.18674299762478516
Resumed_elective_medical_procedures,0.1837788162864683
Reopened_religious_gatherings,0.16184862932343597
Variant...B.1.243,0.16003266988937231
First_eviction_hearing_ban_start,0.1566419893322814
Variant...B.1.429,0.1530980731562755
Closed_casinos,0.15010416538601412
Date_incarcerated_people_became_eligible_for_COVID.19_vaccination,0.1416054122463186
E_AGE17,0.13277902483499296
Date_grocery_store_workers_became_eligible_for_COVID.19_vaccination,0.12632879765820348
positiveCasesViral,0.1261344060681315
E_UNEMP,0.11818783468133509
Variant...B.1.2,0.11637624210669562
LAT,0.11390679372332516
Variant...B.1.596,0.1130027594676852
deathProbable,0.11266562840813849
First_eviction_enforcement_ban_start,0.111775699674178
Variant...B.1.525,0.10905941396339978
E_SNGPNT,0.10639146508829539
E_NOHSDP,0.10429969698030157
Variant...B.1.621.1,0.10426884473523994
E_NOVEH,0.1040689371542625
recovered,0.10114205014581136
Variant...B.1.234,0.09990851106854406
E_AGE65,0.09985728629206941
Utilities_shutoff_moratorium_start,0.09590167608855601
hhs_region,0.09118455285129415
First_eviction_initiation_ban_start,0.09075601898654098
Variant...B.1.637,0.08931764883153068
inIcuCurrently,0.08690444083627442
Date_K.12_school_employees_became_eligible_for_COVID.19_vaccination,0.08489657559175008
positiveTestsViral,0.08162742039218149
LON,0.08095776151434392
Variant...B.1.427,0.07593731237286885
Stopped_participating_in_pandemic.related_federal_unemployment_benefit_programs,0.07522052902227157
Date_vaccine_allocation_plan_last_updated,0.07458882927981823
totalTestsAntibody,0.07337384796728318
hospitalizedCumulative,0.06863216949609602
E_DISABL,0.06775184956879314
positiveTestsAntibody,0.0672638238966846
Non.payment_limitation_start,0.0651849395162636
Face_mask_mandate_in_public_spaces,0.06499062525006964
E_HH,0.06424755036505887
Population_density_per_square_miles,0.06268059523048694
deathConfirmed,0.060411198215690645
CARES_Act_pleading_start,0.05988225694117238
E_CROWD,0.05935599749836805
E_HU,0.05736356356744155
First_overall_eviction_moratorium_end,0.05553970436620022
Variant...B.1.621,0.052920105699698024
E_TOTPOP,0.052439442855883825
Percent_Unemployed_.2018.,0.050995901377366294
All.cause_deaths_2018,0.05062937359703665
Variant...AY.1,0.0492202696958022
Variant...B.1.617.1,0.04908342301222752
Total_Unemployment_Rate_at_Extended_Benefits_program_shutoff,0.049012369790241685
Exceptions_to_emergency_oral_prescriptions,0.04705866522307916
Square_Miles,0.04486668207398702
Variant...B.1.626,0.04431856523931952
totalTestsViralIncrease,0.040126563484753845
Utilities_shutoff_moratorium_expiration,0.035424220402242065
MP_POV,0.035280587960230946
Average_Benefit_Amount_.August.,0.03481118478548836
Attempted_to_prevent_local_governments_from_implementing_face_mask_orders,0.03444051752063455
Percent_living_under_the_federal_poverty_line_.2018.,0.033928023671745626
Variant...B.1.628,0.03258600040016606
E_MINRTY,0.030517144116187615
CARES_Act_pleading_end,0.029801718018367916
metrics.vaccinationsInitiatedRatio,0.028829503406341456
Resumed_visitation_in_state_prisons,0.02868602607468853
Number_Homeless_.2019.,0.02866863835658952
totalTestResultsIncrease,0.02813168250562489
Extended_Benefits_program_deactivated,0.02743959285637774
MP_UNINSUR,0.02689811576918549
Earnings_in_base_period_required_to_receive_a_.300_weekly_benefit_amount_for_UI,0.026762959675364066
Mandate_quarantine_for_those_entering_the_state_from_specific_settings,0.02665058186370838
Reopened_ACA_enrollment_using_a_special_enrollment_period,0.026493780743521843
Weekly_unemployment_insurance_maximum_amount_with_extra_stimulus_.through_July_31._2020._.dollars.,0.026177998796747287
MP_MOBILE,0.025852482699549043
E_POV,0.02566354578231184
Total_Unemployment_Rate_relative_to_prior_year_...,0.02505856808430732
Population_2018,0.024662457229262764
Reopened_casinos,0.024617487299428226
MP_LIMENG,0.02420933611063309
Medicaid_Expansion,0.023879923303746213
Mental_health_professionals_per_100.000_population_in_2019,0.023240515987511184
deathIncrease,0.022806825385248527
MP_NOHSDP,0.022782653167688852
Variant...B.1.351,0.02226448323978235
MP_DISABL,0.022194269196743097
hospitalizedIncrease,0.02186219614050663
Total_Unemployment_Rate_relative_to_second_prior_year_...,0.021763461250176083
Closed_movie_theaters_.x2.,0.02148296892008481
MP_SNGPNT,0.021472685271076267
Weekly_unemployment_insurance_maximum_amount_.dollars.,0.021172648043395262
EP_NOHSDP,0.020584745818828864
EPL_NOHSDP,0.020361382019573993
EP_PCI,0.019934671006900308
EPL_PCI,0.019795067454752988
E_MUNIT,0.019741089784011946
totalTestEncountersViralIncrease,0.018830005636148676
Maximum_Tax_Rate_...,0.018583675233176118
EPL_MINRTY,0.018232026270717926
Began_to_reclose_bars,0.018176981059191192
hospitalized,0.017989077583694002
RPL_THEME3,0.01789725115847923
X2020_Minimum_Wage_for_Tipped_Workers,0.01780831370450631
MP_NOVEH,0.01768696423334373
Late_Fee_Ban_Start,0.01748305883774291
Initially_reopen_restaurants_for_outdoor_dining_only,0.017378383464919916
Variant...P.2,0.017371403625501138
Mar_29_2019_Minimum_Wage,0.017318990462020848
Variant...BA.5,0.017205907798883514
E_UNINSUR,0.016763048497380105
totalTestsPeopleViral,0.016567318209351953
Variant...A.2.5,0.01623658344280776
Reopened_movie_theaters_.x2.,0.015945148958263322
Minimum_total_earnings_required_in_the_base_period_to_qualify_for_UI,0.015741855371341196
Sep_1_2020_Minimum_Wage,0.015295727267946679
Jan_1_2020_Minimum_Wage,0.01518575295373293
First_eviction_initiation_ban_end,0.015138348212577021
Percent_at_risk_for_serious_illness_due_to_COVID,0.01507893744462257
onVentilatorCurrently,0.014946910426175058
January_2020_unemployment_insurance_maximum_duration_.weeks.,0.014590053149895484
RPL_THEME1,0.014423522016381838
MP_PCI,0.0143917075760982
Closed_day_cares,0.013971154438561607
X20.week_Extended_Benefits_program_activated,0.013865183374086161
Non.payment_limitation_end,0.013860262112738343
Variant...B.1.1.519,0.013782840269012088
E_PCI,0.013738688730970046
Taxable_Wage_Amount,0.01292259356459198
totalTestsPeopleViralIncrease,0.012813128648545263
Jul_1_2020_Minimum_Wage,0.01277931994489408
COVID.19_business_liability_protections,0.012375033182347844
EP_MINRTY,0.01212686064603036
negativeIncrease,0.011969456022261358
E_LIMENG,0.011683893677482503
EPL_MOBILE,0.01108385467813256
EP_UNINSUR,0.011068955656755074
Closed_bars_.x2.,0.010800107058420091
SNAP_Waiver_._Pandemic_EBT_during_school_year_2020.2021,0.010794062959723577
COVID.19_hardship_limitation_end,0.01061076731121161
X20.week_Extended_Benefits_program_deactivated,0.010304251841384268
COVID.19_anti.retaliation_rules,0.010263613313015561
EPL_LIMENG,0.009959048938935022
First_eviction_enforcement_ban_end,0.009936573169656668
Oct_1_2019_Minimum_Wage,0.00988457452314009
RPL_THEMES,0.009861879513049811
Reopen_day_cares,0.009811361122954644
Cannabis_dispensaries_considered_essential_business,0.00954872865188686
Date_all_mandated_quarantines_ended,0.009282103624924147
No_legal_enforcement_of_face_mask_mandate,0.009112368433834476
totalTestsAntigen,0.008955710591838858
X2021_Minimum_Wage,0.008763209219800682
SPL_THEME3,0.008660303099603025
First_eviction_hearing_ban_end,0.008082725122460239
Last_date_of_receipt_of_mail.in_ballot_request_for_the_general_election_.by_mail_or_online.,0.00808229006362957
COVID.19_hardship_limitation_start,0.007928962415323008
Stopped_visitation_in_state_prisons_x2,0.007878424555048752
Minimum_total_earnings_required_outside_the_highest_earning_calendar_quarter_of_the_base_period_to_qualify_for_UI,0.00768709219252641
Variant...BA.2.75,0.007675438596490149
totalTestEncountersViral,0.0075640398433261345
July_2020_unemployment_insurance_maximum_duration_.weeks.,0.007498832189364335
Utilities_reconnection_start,0.0073405716294217506
Vaccine_allocation_phase._Additional_Essential_Workers,0.007115510320014577
Minimum_Tax_Rate_...,0.006871984808829331
Jan_1_2019_Minimum_Wage,0.006806406641145563
E_MOBILE,0.006754232120477015
inIcuCumulative,0.006638293974530764
Jul_1_2019_Minimum_Wage,0.006570771274685047
EP_MUNIT,0.006437568316630675
Variant...BA.5.2.6,0.006435588153584469
Minimum_number_of_work_days_missed_by_workers_to_require_data_reporting,0.006078928731173049
MP_UNEMP,0.006004991993377848
Oct_1_2020_Minimum_Wage,0.005937919718785879
Expanded_eligibility_of_unemployment_insurance_to_those_who_have_lost_childcare.school_closures,0.0059353924581695226
Prioritization_by_race.ethnicity,0.00587628912160582
positiveTestsAntigen,0.0058333949411385555
EP_UNEMP,0.005739938581375817
Branch_of_government_implementing_COVID.19_liability_rules,0.005548424720466145
Suspend_CHIP_premium_non.payment_lock.outs,0.005260434315181252
MP_CROWD,0.005231514205719718
EP_MOBILE,0.00520899755170344
EP_SNGPNT,0.005141754941611733
Stay_at_home_order._issued_but_did_not_specifically_restrict_movement_of_the_general_public,0.005048761947345088
Report_Indigenous_COVID.19_testing,0.0050098250443905284
Vaccine_allocation_phase._Frontline_Essential_Workers,0.004979425341333459
AREA_SQMI,0.004959867714870492
Vaccine_allocation_phase._Residents_of_Homeless_Shelters,0.004899412242386533
Variant...R.1,0.004888515692640427
Vaccine_allocation_phase._People_who_are_Incarcerated,0.0047837859209343735
EPL_GROUPQ,0.0047483746945657076
Vaccine_allocation_phase._Grocery_Store_Workers,0.004504644905658838
X2021_unemployment_insurance_maximum_duration_.weeks.,0.004496091002577832
EPL_SNGPNT,0.004402880027848039
OSHA.approved_state_plan,0.004315454793094322
Late_Fee_Ban_End,0.00431183081677415
No_order_to_suspend_elective_medical_procedures_but_did_release_guidance_or_orders_to_resume,0.004311501659234739
Mandate_quarantine_for_all_individuals_entering_the_state,0.0042726479527547484
COVID.19_liability_protections_for_healthcare_providers,0.004249608156344963
Occupational_injuries._illnesses._and_fatalities_reporting_prior_to_pandemic,0.004248301600389487
negativeTestsViral,0.004212305946852092
Utilities_reconnection_end,0.004196758216143636
EP_LIMENG,0.004173392379229459
Automatic_applications_sent_for_mail.in_ballots_in_response_to_COVID.19_.0.1.2_2_being_conditional._see_notes_for_details.,0.004127322013458038
Report_COVID.19_testing_by_race.ethnicity,0.004087287038734891
Air_or_ventilation_standards,0.0039031955171426247
EPL_CROWD,0.003891857084571438
EPL_POV,0.0038620727839567223
Automatic_mail.in_ballot_system_in_response_to_COVID.19_.0.1.2_2_being_conditional._see_notes_for_details.,0.003847748859680023
Closed_restaurants_.x2.,0.0038166670045601606
Ended_face_mask_mandate,0.0037699384336861937
CDC_moratorium_end,0.00366862379660641
Variant...BQ.1,0.003629764065334924
State_department_in_charge_of_enforcing_programs,0.003593935730788791
CDC_moratorium_start,0.003559983292299145
Reopened_bars_.x2.,0.0035549127889360982
SPL_THEME1,0.0035474430848435874
Variant...BF.7,0.0034407138535989894
EPL_NOVEH,0.003310437224793169
positiveScore,0.0032335747340760724
Closed_businesses_overnight,0.0032150424953218347
Reopened_restaurants_.x2.,0.0031923643822093523
RPL_THEME2,0.0030871355398349567
EP_DISABL,0.0030833477537240334
Vaccine_allocation_phase._Food_Supply_Workers,0.0030393872926909346
Second_Eviction_Initiation_Ban_Start,0.002928725471923249
Closed_casinos_.x2.,0.0029043260898643816
Vaccine_allocation_phase._General_Public,0.002849026682868806
Data_reporting_required_for_medical_treatment,0.0028082053992175295
EPL_UNEMP,0.0027761645211127825
Adults_ages_65._prioritized_ahead_of_essential_workers,0.0027294119556967064
State_has_at_least_one_Indian.Alaska_Native_reservation,0.002728365454552147
Vaccine_allocation_phase._Public_Transit_Workers,0.002715990914404183
Vaccine_allocation_phase._Adults_w._High.Risk_Medical_Conditions,0.002713586941679463
SPL_THEMES,0.0026144994393609336
MP_GROUPQ,0.0025779510655681926
EP_GROUPQ,0.002471973852633774
Vaccine_allocation_phase._Law_Enforcement_._Public_Safety_Personnel,0.0024285711639172747
Variant...BQ.1.1,0.002419842710223697
MP_AGE65,0.002410013838560663
F_NOHSDP,0.0023722275717327603
Variant...BA.4.6,0.0022108397732910467
Vaccine_allocation_phase._Pre.K.12_School_Employees,0.0021531283937862053
Witness_or_notary_signature_required_for_mail.in_ballot_.as_of_September_1._2020.,0.002033482282163674
State_had_CHIP_premium_non.payment_lock.out_period_as_of_January_2019,0.002023955322077566
Made_Effort_to_Limit_Abortion_Access,0.0020172641457312317
Mention_of_tribal_casinos,0.001900723436131307
Were_there_casino.s._in_State._.Land_and_Non.Land_based.,0.0018897652438372313
EP_NOVEH,0.001830032982324975
Report_Indigenous_COVID.19_cases,0.0018297399794661594
Reinstated_work_search_requirement_for_UI,0.0017927226272499205
Reinstated_one_week_waiting_period_for_unemployment_insurance,0.0017835262470839925
EPL_DISABL,0.0017517861056155918
Resumed_visitation_in_state_prisons_x2,0.0017387980174662122
Vaccine_allocation_phase._Firefighters,0.0017331404267826246
Vaccine_allocation_phase._Correctional_Staff,0.0017276734957099064
Proof_of_residency_requirement_for_vaccination,0.0017186118705834403
F_DISABL,0.0016495011264885842
Report_Indigenous_COVID.19_deaths,0.001559451225310284
EPL_AGE17,0.001458144910860115
MP_MUNIT,0.0014496024200761268
Second_COVID.19_hardship_limitation_start,0.0014389782254747695
EP_AGE17,0.0014383778593819515
Expanded_eligibility_to_high.risk_individuals_in_preventative_quarantine,0.0014381518130113483
EP_POV,0.0014327331841795968
Vaccine_allocation_phase._Higher_Education_Employees,0.0014312745454221978
EPL_MUNIT,0.0014174935593592312
SPL_THEME2,0.0014073214574990788
Report_COVID.19_cases_by_race.ethnicity,0.0013770085016517836
Variant...BA.2.75.2,0.001209921355111924
Home_delivery_of_take.home_medication_by_opioid_treatment_programs,0.0011970627073817684
Penalty_for_failure_to_comply_with_vaccine_distribution_requirements,0.0011025303853942489
Report_COVID.19_hospitalizations_by_race,0.0010998913470918713
No_state_unemployment_waiting_period_prior_to_pandemic._or_date_waiting_period_waived_not_found,0.0010986313795423059
F_GROUPQ,0.0010875168069444865
COVID.19_is_not_an_acceptable_reason_to_request_application_for_mail.in_ballot_unless_sick_or_exposed_.as_of_September_16._2020.,0.0010721671940277647
X2020_Q1_SNAP_ABAWD_Time_Limit_Waiver,0.0010711649707129318
F_TOTAL,0.0010706475710479566
EP_AGE65,0.0010706475710479566
State_of_emergency_lifted,0.0010622163000055692
Face_mask_mandate_enforced_by_fines,0.001059386473957004
Extended_the_amount_of_time_an_individual_can_be_on_unemployment_insurance,0.0010535625894799816
F_THEME3,0.0010396194224788406
Second_Eviction_Hearing_Ban_End,0.0010093064666315465
Types_of_workers_eligible_for_workers._compensation_expansion,0.0007365457664106655
Reopened_gyms_.x2.,0.0007329045047934548
Use_of_telemedicine_for_schedule_II.V_prescriptions,0.0007241712262632808
negativeTestsPeopleAntibody,0.0007205299646460701
Religious_gatherings_exempt_without_clear_social_distance_mandate.,0.0007101318164153146
Expanded_scope_of_practice_of_certain_health_providers_to_administer_vaccines,0.0007093054039518934
EPL_AGE65,0.0007093054039518934
Different_Minimum_Wage_for_Smaller_Businesses,0.0007093054039518934
Waived_work_search_requirement_for_unemployment_insurance,0.0006987594995827627
Second_overall_eviction_moratorium_start,0.0006669879049780695
Closed_gyms_.x2.,0.00037446015327902523
Reopened_bars_.x3.,0.00037345792996419235
Report_COVID.19_deaths_by_race.ethnicity,0.00037345792996419235
Waived_COVID.respiratory_illness.related_copays_during_pandemic_for_incarcerated_individuals,0.0003669868422984164
Vaccine_allocation_phase._Home_Healthcare_Workers,0.0003669868422984164
Vaccine_allocation_phase._Additional_Healthcare_Workers,0.0003669868422984164
Patients_can_receive_14.28_take.home_doses_of_opioid_medication,0.0003669868422984164
State_previously_allowed_audio.only_telehealth,0.0003669868422984164
F_LIMENG,0.0003669868422984164
F_SNGPNT,0.0003620856131316404
onVentilatorCumulative,0.0003620856131316404
MP_AGE17,0.0003620856131316404
negativeTestsAntibody,0.0003620856131316404
Report_Indigenous_COVID.19_hospitalizations,0.0003620856131316404
E_GROUPQ,0.0003620856131316404
totalTestsPeopleAntibody,0.0003620856131316404
EP_CROWD,0.0003620856131316404
Waived_all_copays_during_pandemic_for_incarcerated_individuals,0.0003620856131316404
Reopened_casinos_.x2.,0.0003584443515144297
Variant...B.1.526.1,0.0003584443515144297
Paid_sick_leave_expansion_during_pandemic,0.0003584443515144297
Closed_bars_.x3.,0.0003584443515144297
Suspended_elective_medical_procedures_x2,0.0003553884790952627
Ended_face_mask_mandate_x2,0.00034231856165347697
Second_Eviction_Hearing_Ban_Start,0.00034231856165347697
Expanded_eligibility_of_unemployment_insurance_to_anyone_who_is_quarantined_and.or_taking_care_of_someone_who_is_quarantined,0.00034231856165347697
Firearm_sellers_remained_open,0.00034231856165347697
Allowed_businesses_to_reopen_overnight,0.00034231856165347697
Variant...BN.1,0.0003402903811252285
COVID.19_workers._compensation_expansion,0.0003402903811252285
Report_COVID.19_vaccinations_by_race.ethnicity,0.0003402903811252285
F_THEME1,0.0003402903811252285
Permanent_mail.in_ballot_system,0.00033667388645112237
RPL_THEME4,0.00033667388645112237
Proof_of_work_eligibility_requirement_for_vaccination,0.00033667388645112237
Third_overall_eviction_moratorium_end,0.0003303140185269472
F_POV,0.0
SPL_THEME4,0.0
F_UNEMP,0.0
Variant...CH.1.1,0.0
Variant...FD.2,0.0
Variant...B.1.617,0.0
Variant...XBB,0.0
MP_MINRTY,0.0
Variant...XBB.1.9.1,0.0
Variant...XBB.1.16,0.0
Variant...XBB.1.5,0.0
F_PCI,0.0
Variant...XBB.1.9.2,0.0
Variant...BF.11,0.0
Variant...B.1.617.3,0.0
Variant...XBB.1.5.1,0.0
Variant...B.1.526.2,0.0
Report_Indigenous_COVID.19_vaccinations,0.0
Reopened_restaurants_.x3.,0.0
Variant...B.1.1,0.0
Second_COVID.19_hardship_limitation_end,0.0
Use_of_telemedicine.telephone_evaluations_to_initiate_buprenorphine_prescribing,0.0
Second_overall_eviction_moratorium_end,0.0
Third_overall_eviction_moratorium_start,0.0
Paid_sick_leave_prior_to_pandemic,0.0
Aerosol_transmissable_diseases_standards,0.0
Second_Eviction_Initiation_Ban_End,0.0
Second_Eviction_Enforcement_Ban_Start,0.0
Require_earnings_in_the_last_two_calendar_quarters_of_the_base_period_in_order_to_qualify_for_UI,0.0
Second_Eviction_Enforcement_Ban_End,0.0
Number_of_calendar_quarters_with_earnings_in_the_base_period_needed_to_qualify_for_UI,0.0
X20.week_Extended_Benefits_program_activated_x2,0.0
Proof_of_age_eligibility_requirement_for_vaccination,0.0
Second_non.payment_limitation_start,0.0
Second_non.payment_limitation_end,0.0
Second_Late_Fee_Ban_Start,0.0
Extended_Benefits_program_activated_x2,0.0
Second_Late_Fee_Ban_End,0.0
Second_utilities_shutoff_moratorium_start,0.0
SNAP_Waiver_._Pandemic_EBT_during_summer_2021,0.0
Resumed_elective_medical_procedures_x2,0.0
Did_not_waive_copays_for_incarcerated_individuals,0.0
Does_not_charge_copays_for_incarcerated_individuals,0.0
Waive_requirement_to_obtain_separate_DEA_registration_to_dispense_outside_home_state,0.0
Vaccine_allocation_phase._Adults_Ages_65.,0.0
F_AGE65,0.0
positiveTestsPeopleAntigen,0.0
F_AGE17,0.0
F_THEME2,0.0
F_MINRTY,0.0
F_MUNIT,0.0
F_MOBILE,0.0
F_CROWD,0.0
totalTestsPeopleAntigen,0.0
F_NOVEH,0.0
F_THEME4,0.0
Face_mask_mandate_x2,0.0
positiveTestsPeopleAntibody,0.0
Vaccine_allocation_phase._Adults_Ages_75.,0.0
Face_mask_mandate_enforced_by_criminal_charge.citation,0.0
Banned_local_mask_mandates,0.0
Liquor_stores_remained_open,0.0
Closed_hair_salons.barber_shops_.x2.,0.0
Reopened_hair_salons.barber_shops_.x2.,0.0
Closed_restaurants_.x3.,0.0
Vaccine_allocation_phase._Frontline_Healthcare_Workers,0.0
Vaccine_allocation_phase._Healthcare_Service_Workers,0.0
Vaccine_allocation_phase._Long.term_Care_Residents,0.0
Vaccine_allocation_phase._EMS_Providers,0.0
Variant...XBB.2.3,0.0
