"fips","county","state","days_from_start","datetime","log_rolled_cases.x","t0.hat","tau.hat","predicted.grf.future","predicted.grf.future.0","predicted.grf.future.last","Predicted_Double_Days"
1001,"Autauga","Alabama",845,"2022-05-15",4.60659773797928,620.966164990855,0.0210605648177007,4.86570305729207,4.75636320741964,4.75402169170319,32.9120888523074
1003,"Baldwin","Alabama",845,"2022-05-15",5.54406074977949,723.217807641449,0.0474735114815946,6.11374288755862,5.87343725193077,5.87637533015065,14.600714354755
1007,"Bibb","Alabama",845,"2022-05-15",3.22457384598284,786.944033437125,0.0608112230660992,3.95613289443568,3.64652510937406,3.65025240744553,11.3983430296497
1009,"Blount","Alabama",845,"2022-05-15",3.60316593583991,760.149804115554,0.0453063707545512,4.16139902861888,3.91779902752582,3.92031053112177,15.2991106772841
1015,"Calhoun","Alabama",845,"2022-05-15",4.32129039948605,716.677822772266,0.035202196305309,4.7636378472325,4.57207701159086,4.56770577362321,19.6904526793804
1017,"Chambers","Alabama",845,"2022-05-15",3.18398856586776,790.265355773775,0.0640195303576502,3.95222293015956,3.62884112683286,3.63212527837131,10.8271206722015
1021,"Chilton","Alabama",845,"2022-05-15",3.46573590279973,901.781778583482,-0.0573794172913141,2.85644944684542,3.08399223877086,3.06407998176053,-12.0800665688334
1031,"Coffee","Alabama",845,"2022-05-15",4.02535169073515,744.29736450375,0.0418848326652217,4.51110686536379,4.31875765565635,4.3185455193917,16.5488826492433
1033,"Colbert","Alabama",845,"2022-05-15",3.55534806148941,682.925004990742,0.0226347170106857,3.82696466561764,3.71996452052083,3.71379108056421,30.6231873909763
1039,"Covington","Alabama",845,"2022-05-15",3.500827222611,1021.23705741962,-0.0193917289610294,3.28179914764336,3.36278782428206,3.36508511988379,-35.7444754901912
1041,"Crenshaw","Alabama",845,"2022-05-15",3.35240721749272,967.910909702738,-0.0265866101601779,3.08167816957827,3.16927313845285,3.16630094637147,-26.0712883810272
1043,"Cullman","Alabama",845,"2022-05-15",4.52178857704904,607.677423450337,0.0194634057705641,4.75534944629581,4.66184605154642,4.65803241744299,35.6128412843471
1045,"Dale","Alabama",845,"2022-05-15",4.04805127825126,721.68086510167,0.0345742225409735,4.50568277132199,4.29168897089575,4.29007083603807,20.0480916017274
1047,"Dallas","Alabama",845,"2022-05-15",3.03769647265303,928.527411314345,-0.0343136258877682,2.62593296199981,2.80346136468881,2.79750109143865,-20.2003478975689
1049,"DeKalb","Alabama",845,"2022-05-15",3.63381967693091,792.868551027095,0.0770996809162384,4.55901584792578,4.16394874161515,4.17351744334458,8.99027301180384
1051,"Elmore","Alabama",845,"2022-05-15",4.82143297621008,579.647597610584,0.0185188726201901,5.04365944765236,4.95334230084297,4.95106508455141,37.4292320475407
1053,"Escambia","Alabama",845,"2022-05-15",4.1061790198691,758.406043702043,0.0503533181675626,4.71276626003196,4.45833127424634,4.45865224704204,13.7656703825026
1055,"Etowah","Alabama",845,"2022-05-15",3.30636327899132,755.730874567276,0.0387675944922284,3.73212241689731,3.58458643196084,3.57773644043692,17.8795509403839
1059,"Franklin","Alabama",845,"2022-05-15",3.50941096630239,948.676194211973,-0.0328442636959751,3.17525841582134,3.28850396667009,3.27950112043056,-21.1040560073474
1061,"Geneva","Alabama",845,"2022-05-15",3.24147565678544,786.621428730486,0.0601975147612807,3.93562750906801,3.6596339484382,3.66285826011441,11.514548122272
1069,"Houston","Alabama",845,"2022-05-15",4.67015503607751,754.178851285193,0.0542911536743631,5.31082301747834,5.05227460687172,5.05019311179805,12.7672214283274
1071,"Jackson","Alabama",845,"2022-05-15",3.00991690854595,1049.55014326961,-0.0145405980610451,2.87249723018523,2.90757836603233,2.90813272211863,-47.6697848087087
1073,"Jefferson","Alabama",845,"2022-05-15",6.85058005827827,632.47211576821,0.0330104076550349,7.24670495013869,7.08503493385477,7.08165291186351,20.9978376457349
1077,"Lauderdale","Alabama",845,"2022-05-15",4.27666611901606,718.146616538713,0.0350968187959652,4.69782794456764,4.52517980716555,4.52234385058782,19.7495728769478
1081,"Lee","Alabama",845,"2022-05-15",5.19136828820507,693.730316192672,0.0354917584633829,5.61726938976566,5.4405232744264,5.43981059744875,19.529806652862
1083,"Limestone","Alabama",845,"2022-05-15",4.82717022660022,669.5773207836,0.0283246939245144,5.16706655369439,5.02592375182516,5.02544308407182,24.4714799887049
1089,"Madison","Alabama",845,"2022-05-15",6.72726062381528,585.547496708027,0.0264381781934998,7.04451876213728,6.91486880826613,6.91232787116978,26.2176605168039
1093,"Marion","Alabama",845,"2022-05-15",3.3722098447889,775.805959631888,0.0527113895256151,4.01629374137398,3.73847115605449,3.74118957146821,13.1498559760621
1095,"Marshall","Alabama",845,"2022-05-15",4.26468992796934,760.19742170024,0.0531543667047985,4.87970791139144,4.63630377016863,4.63677049490293,13.[phone]
1097,"Mobile","Alabama",845,"2022-05-15",5.15905529921453,782.958040186416,0.0904431635251422,6.24437326151623,5.78523577309768,5.79215744389053,7.66389800559395
1101,"Montgomery","Alabama",845,"2022-05-15",6.0147624593328,584.829551378529,0.0235715479273829,6.29762103446139,6.1843134872943,6.17976329482448,29.4060951234654
1103,"Morgan","Alabama",845,"2022-05-15",4.66478589566245,733.46889657396,0.0437880181997832,5.19024211405985,4.9710664263462,4.97130202306093,15.8296083964672
1109,"Pike","Alabama",845,"2022-05-15",4.41193211745279,921.640267370498,-0.0544516283365074,3.79202595611335,4.05462719262206,4.03077071909724,-12.7295950871541
1113,"Russell","Alabama",845,"2022-05-15",3.79709303875417,596.277255607775,0.0155687910272891,3.98129396836741,3.91198145606074,3.90607457594519,44.5215803426863
1115,"St. Clair","Alabama",845,"2022-05-15",4.66478589566245,608.031574032813,0.0201095725688215,4.90610076648831,4.81074694545657,4.8055529036442,34.4685188204658
1117,"Shelby","Alabama",845,"2022-05-15",6.01824556978562,500.172495834334,0.017709707119091,6.23076205521471,6.14978859517546,6.14221351961926,39.1393926448809
1121,"Talladega","Alabama",845,"2022-05-15",4.15440880296475,764.150237002463,0.0543608242901335,4.77558553023901,4.53160927894814,4.53493457299568,12.7508585385036
1123,"Tallapoosa","Alabama",845,"2022-05-15",3.5305534028762,1119.12197534005,-0.0124428185979448,3.32375028268089,3.43101085409264,3.44345367269059,-55.7066049869469
1125,"Tuscaloosa","Alabama",845,"2022-05-15",5.38515015616332,745.520233172215,0.056907035229786,6.05944784212816,5.77756915394254,5.78349940277182,12.1803425140859
1127,"Walker","Alabama",845,"2022-05-15",3.96217278911362,890.062540811924,-0.0822201331932416,3.12950717522957,3.43658349667617,3.38663185676093,-8.43038260386717
2020,"Anchorage","Alaska",845,"2022-05-15",7.53300592563292,139.968556665489,0.0107609536648103,7.66213736961064,7.61188161637326,7.60833260128659,64.4131739760787
2050,"Bethel Census Area","Alaska",845,"2022-05-15",5.56123093067229,38.3358406298579,0.00693710809653968,5.64447622783077,5.61617849578785,5.60979068734807,99.9187515768561
2070,"Dillingham Census Area","Alaska",845,"2022-05-15",3.95945169899926,911.214314582692,-0.0555990986110192,3.29226251566703,3.58818282695766,3.57025800872213,-12.4668780227773
2090,"Fairbanks North Star Borough","Alaska",845,"2022-05-15",5.78952320344438,389.276748262382,0.0128449623602172,5.94366275176699,5.88262099141438,5.8794379399659,53.9625700038429
2110,"Juneau City and Borough","Alaska",845,"2022-05-15",5.93148703729797,650.354459289261,0.0312767018674333,6.30680745970717,6.14893611034884,6.15042395037,22.1617734343557
2122,"Kenai Peninsula Borough","Alaska",845,"2022-05-15",5.74711559936257,1002.60875816239,-0.0353432106874794,5.32299707111282,5.51850913196519,5.49971312455021,-19.6118905746585
2130,"Ketchikan Gateway Borough","Alaska",845,"2022-05-15",5.11370747923607,686.277981724373,0.0332659402771245,5.51289876256156,5.34575568780021,5.34656906117594,20.8365425653274
2150,"Kodiak Island Borough","Alaska",845,"2022-05-15",3.36235754834589,967.124069423175,-0.0264494172000831,3.04496454194489,3.18003259304534,3.17721162794531,-26.2065199893239
2158,"Kusilvak Census Area","Alaska",845,"2022-05-15",3.62243435470578,946.054949783441,-0.0345618298654832,3.25071117242185,3.37971403290052,3.3805015456474,-20.0552801532129
2170,"Matanuska-Susitna Borough","Alaska",845,"2022-05-15",6.1177824852142,337.76925408517,0.0121812185633328,6.26395710797419,6.20447263624892,6.20305101515753,56.9029425878966
2180,"Nome Census Area","Alaska",845,"2022-05-15",4.49024021931412,908.267954890253,-0.0671436998862675,3.77803867636519,4.05508007562222,4.02023432011025,-10.3233390732719
2185,"North Slope Borough","Alaska",845,"2022-05-15",3.59535339610311,950.88152740471,-0.0322996632571122,3.19384003752105,3.3716416480341,3.36925575330332,-21.4598887623795
2188,"Northwest Arctic Borough","Alaska",845,"2022-05-15",5.09899496807406,1093.70787012852,-0.0202032764147535,4.88329091182773,4.95208126791804,4.95757203317079,-34.3086520389225
2195,"Petersburg Borough","Alaska",845,"2022-05-15",4.07268306544092,1163.45267918626,-0.0125912794282209,3.92158771230227,3.98644583731772,3.98454410944337,-55.0497814389212
2198,"Prince of Wales-Hyder Census Area","Alaska",845,"2022-05-15",3.34739467566918,743.323344142742,0.0345460810917307,3.75435256602296,3.58795387170632,3.5892172433113,20.0644228999353
2220,"Sitka City and Borough","Alaska",845,"2022-05-15",5.48893772615669,3252.35723345661,-0.00227849901217929,5.46921158530829,5.47129987866181,5.47298823307144,-304.212192700044
2230,"Skagway Municipality","Alaska",845,"2022-05-15",3.32194801000801,788.66180776745,0.0639833685107729,4.05259089442141,3.74774034932295,3.76983158958342,10.8332398980094
2261,"Valdez-Cordova Census Area","Alaska",845,"2022-05-15",3.48781185449893,770.69831926731,0.0502328127623002,4.08401210550555,3.83123076072725,3.83944154383503,13.7986933727938
2275,"Wrangell City and Borough","Alaska",845,"2022-05-15",3.74782198974739,1219.82200217469,-0.00992634373478956,3.65112762680444,3.66841123986907,3.67833758360386,-69.8290527790835
4001,"Apache","Arizona",845,"2022-05-15",5.24099087135632,1142.91939862314,-0.0173016019943858,5.03337164742369,5.12575666316038,5.11987965739562,-40.0626011848419
4003,"Cochise","Arizona",845,"2022-05-15",5.05077133912123,705.332906934125,0.0375056090105885,5.50083864724829,5.31448245213071,5.31331060219535,18.4811605209306
4005,"Coconino","Arizona",845,"2022-05-15",6.05878936149424,678.783405200565,0.0375816730841625,6.50976943850419,6.32132993325639,6.32186107308338,18.4437552582524
4007,"Gila","Arizona",845,"2022-05-15",5.2257466737132,689.038479122726,0.0346164151191981,5.64114365514358,5.46591202346415,5.46806157954759,20.0236557764044
4009,"Graham","Arizona",845,"2022-05-15",4.34935585238433,780.339504694705,0.0729017724396652,5.22417712166032,4.84387995718693,4.85966825946199,9.50796060731728
4013,"Maricopa","Arizona",845,"2022-05-15",8.96262964663243,579.133773296608,0.0343571866695609,9.37491588666716,9.2031569941995,9.20312995331935,20.1747362852048
4015,"Mohave","Arizona",845,"2022-05-15",5.34642702711857,745.464929206024,0.0565549587281769,6.0250865318567,5.73636829892135,5.74231173821581,12.2561698593302
4017,"Navajo","Arizona",845,"2022-05-15",5.27884325671266,557.625383600438,0.0186944680935593,5.50317687383537,5.41667725552804,5.40970453336758,37.0776626053752
4019,"Pima","Arizona",845,"2022-05-15",7.04764143724467,719.113148132412,0.0582994869033749,7.74723528008517,7.44140920840237,7.45573784556829,11.8894216291948
4021,"Pinal","Arizona",845,"2022-05-15",5.89045961148981,764.741000416001,0.0782691723787173,6.82968968003441,6.39670403015078,6.43834381814083,8.85594110036129
4025,"Yavapai","Arizona",845,"2022-05-15",5.71890563623042,664.406430577173,0.0325689924467528,6.10973354559146,5.95091139389808,5.94688858335769,21.2824262737994
4027,"Yuma","Arizona",845,"2022-05-15",4.52023457518231,638.776995596355,0.0224638062063466,4.78980024965847,4.68110616313667,4.67748121862674,30.8561770072657
5005,"Baxter","Arkansas",845,"2022-05-15",4.23823874188217,1520.48814965609,-0.00631507348014842,4.22155178568666,4.19593175257837,4.19403322752113,-109.760746686301
5007,"Benton","Arkansas",845,"2022-05-15",5.87010369010371,700.070440557262,0.0419504192929721,6.37350872161938,6.16412871559143,6.16375662515451,16.5230095966184
5009,"Boone","Arkansas",845,"2022-05-15",3.35739475900376,775.422379895335,0.051618018048669,3.95278497668673,3.71930742338067,3.71872088534444,13.4283958734409
5015,"Carroll","Arkansas",845,"2022-05-15",3.32708940950844,771.423815544547,0.0481637405967493,3.88085044638826,3.66514644943188,3.66423559368569,14.3914731698959
5019,"Clark","Arkansas",845,"2022-05-15",4.05302641289137,737.39696053949,0.0394777666126576,4.5242720449232,4.33605872296964,4.32937077917997,17.5579127198575
5021,"Clay","Arkansas",845,"2022-05-15",3.78743112784243,1106.96462920041,-0.0141870147336978,3.61718695103806,3.69633594666202,3.68812202470655,-48.8578600622401
5029,"Conway","Arkansas",845,"2022-05-15",3.09104245335832,775.509155700628,0.0479929265465488,3.67101947194328,3.42846585009581,3.42699293918416,14.4426945893299
5031,"Craighead","Arkansas",845,"2022-05-15",4.89570532742228,678.455369023476,0.0303055898411983,5.25937240551666,5.11107746693423,5.10784445631067,22.8719250868254
5033,"Crawford","Arkansas",845,"2022-05-15",3.88008995832514,772.148903517949,0.0571853685422987,4.56631438083272,4.27676390206792,4.28038753812123,12.1210582047266
5035,"Crittenden","Arkansas",845,"2022-05-15",3.8255309740747,788.876729076229,0.0748295424950187,4.72348548401493,4.33970154724466,4.34933777153983,9.26301507998779
5045,"Faulkner","Arkansas",845,"2022-05-15",5.05897184065754,733.790677289689,0.0476320883285929,5.63055690060066,5.38978542245442,5.39239645895769,14.5521056263212
5051,"Garland","Arkansas",845,"2022-05-15",4.08957128346944,746.370081679292,0.0435567587628619,4.60089687043591,4.39400846815557,4.39446859480947,15.9136538219861
5055,"Greene","Arkansas",845,"2022-05-15",5.11370747923607,1028.61607150013,-0.0271117272169067,4.78836675263319,4.93639777676253,4.92392538871772,-25.5663232008215
5059,"Hot Spring","Arkansas",845,"2022-05-15",3.87417278129705,753.348408943743,0.0449610544530051,4.43547955735598,4.18832983211314,4.18890016246809,15.4166130886554
5063,"Independence","Arkansas",845,"2022-05-15",3.34235688163922,776.092545123489,0.0518347379069489,3.9346430287075,3.70520971703023,3.70520004698786,13.3722520562224
5067,"Jackson","Arkansas",845,"2022-05-15",3.17805383034795,1037.69040250946,-0.0163077437618172,3.02819150315301,3.06529145735281,3.06389962401523,-42.5041741324679
5075,"Lawrence","Arkansas",845,"2022-05-15",3.17208366336144,774.857100687055,0.0487001740832383,3.75687262582614,3.51259544583083,3.51298488194411,14.2329507770387
5085,"Lonoke","Arkansas",845,"2022-05-15",4.12019794104844,690.338906771092,0.0275031318076288,4.44618635524002,4.31436961668313,4.31271986370184,25.2024818630902
5091,"Miller","Arkansas",845,"2022-05-15",3.42936825862885,897.803683673505,-0.0600837850659016,2.75205868506541,3.04988312234899,3.00878176316754,-11.5363434543893
5093,"Mississippi","Arkansas",845,"2022-05-15",3.65620867182439,698.207243745079,0.0257419332278298,3.95892286243809,3.83975514275355,3.8364022044192,26.9267725320093
5111,"Poinsett","Arkansas",845,"2022-05-15",3.38680864421006,602.4171576839,0.0143138176913289,3.57248330379635,3.4964765612649,3.48700536804936,48.4250390432067
5115,"Pope","Arkansas",845,"2022-05-15",3.36729582998647,670.430559745579,0.0199936524823285,3.6302362898578,3.51235643735135,3.50725139736277,34.6683619299968
5119,"Pulaski","Arkansas",845,"2022-05-15",6.5023615968945,674.48399041867,0.0392853936809021,6.97378632106532,6.77708971547206,6.77735935266081,17.643890403392
5121,"Randolph","Arkansas",845,"2022-05-15",3.49216915986788,776.964261912799,0.0549305863475595,4.12175709015186,3.87343189526563,3.8766832643008,12.6186015232794
5123,"St. Francis","Arkansas",845,"2022-05-15",3.02390315052069,631.122269039733,0.0146697849047784,3.24022880344262,3.13429276044282,3.12659164485414,47.2499893528887
5125,"Saline","Arkansas",845,"2022-05-15",4.88604341651054,689.696799584531,0.0325043228457289,5.27555562519944,5.11540746818213,5.11357367643064,21.3247691345468
5131,"Sebastian","Arkansas",845,"2022-05-15",4.67149282891917,712.193159883445,0.036391057945056,5.08771881979672,4.9286275366639,4.92623023453456,19.0471841078782
5139,"Union","Arkansas",845,"2022-05-15",3.27983652465789,1331.47029568263,-0.00674716710654206,3.23506620759386,3.23122113094693,3.2326063549121,-102.731586399849
5143,"Washington","Arkansas",845,"2022-05-15",5.94354900034921,699.083065247744,0.0421776773018693,6.44968112797164,6.23888310551943,6.2387927414623,16.4339817861242
5145,"White","Arkansas",845,"2022-05-15",4.25459902498738,633.954937069581,0.0206927767992758,4.51195781940321,4.40171697205553,4.39944846258231,33.4970597365262
6001,"Alameda","California",845,"2022-05-15",9.17449111193955,579.134505064413,0.0351694313355046,9.59652428796561,9.41791087525147,9.42067713128808,19.7087969363949
6005,"Amador","California",845,"2022-05-15",4.47895887485008,1390.98421196764,-0.00806819033938589,4.3486272120788,4.42569469659903,4.42248154247438,-85.9111091090972
6007,"Butte","California",845,"2022-05-15",5.83939503348455,703.469510466274,0.0427698974304351,6.35263380264977,6.13995228856192,6.1387843154976,16.2064260660747
6009,"Calaveras","California",845,"2022-05-15",4.55387689160054,658.155939917109,0.0250427585565606,4.85438999427927,4.73294156160574,4.72917620149646,27.6785474329607
6013,"Contra Costa","California",845,"2022-05-15",8.64264200784741,558.663183783481,0.0307199111871515,9.01128094209323,8.85808082600502,8.85768138615747,22.5634500157622
6015,"Del Norte","California",845,"2022-05-15",4.79342647830186,698.498544070456,0.033875456947161,5.19993196166779,5.03317759037505,5.03055467693199,20.4616333778499
6017,"El Dorado","California",845,"2022-05-15",6.01824556978562,704.697114223366,0.0444798020030475,6.55200319382219,6.33037477211167,6.32960418380695,15.5834142542374
6019,"Fresno","California",845,"2022-05-15",7.76931825402011,298.268551503838,0.0143416415561393,7.94141795269378,7.87599146949213,7.86970974491309,48.3310908201596
6021,"Glenn","California",845,"2022-05-15",4.0990951649807,650.929524849679,0.0217237565207426,4.36800604567561,4.25856516337189,4.2511614606259,31.9073351746556
6023,"Humboldt","California",845,"2022-05-15",6.52733115483174,712.696606706659,0.0512738190708792,7.1426169836823,6.8845220688515,6.88624788832789,13.5185401267216
6027,"Inyo","California",845,"2022-05-15",3.81299162482197,778.236923321505,0.0610436518771197,4.50276757414736,4.23617120476435,4.24029718796181,11.3549428850561
6029,"Kern","California",845,"2022-05-15",7.20838883203725,663.532489994164,0.0408482492431546,7.69856782295511,7.48874042527687,7.49432657673933,16.9688344886924
6031,"Kings","California",845,"2022-05-15",5.31601694364744,658.760319909264,0.0293314187102185,5.66799396817006,5.52291838037629,5.52133687461897,23.6315599803724
6033,"Lake","California",845,"2022-05-15",4.35487564560793,560.191301320066,0.0156058844848919,4.55393284328567,4.47050606638214,4.46411683700217,44.4157574811594
6035,"Lassen","California",845,"2022-05-15",3.16003532484527,784.49315419064,0.056875791729364,3.83950530255944,3.55895219202913,3.55816586695082,12.1870335248816
6037,"Los Angeles","California",845,"2022-05-15",10.7563637028445,479.431189330255,0.0298316531672967,11.1143435408521,10.9641208302774,10.9651852750156,23.2352922807448
6039,"Madera","California",845,"2022-05-15",5.16069598867199,785.044933892907,0.0939075567412684,6.2875866695672,5.77137449198095,5.81804888586087,7.38116510122487
6041,"Marin","California",845,"2022-05-15",7.60104530648183,444.184035835867,0.0192034834232454,7.83148710756078,7.74267461055167,7.73546969044455,36.0948670240163
6043,"Mariposa","California",845,"2022-05-15",4.4526847854799,730.92742952669,0.0408762234157336,4.94898944018418,4.73894190477866,4.73881834939004,16.9572216471727
6045,"Mendocino","California",845,"2022-05-15",5.7268477475872,708.979808952451,0.0437185267577983,6.25263204921769,6.03186919193741,6.03287743489179,15.8547698645016
6047,"Merced","California",845,"2022-05-15",6.33099333221175,668.103967560452,0.0368303633444141,6.77295769234472,6.58303239339625,6.58880587562265,18.8199930062616
6051,"Mono","California",845,"2022-05-15",3.30636327899132,744.19478570435,0.0340995143845621,3.67610545560531,3.54724179109951,3.54505987968325,20.327186268487
6053,"Monterey","California",845,"2022-05-15",7.32298210987049,575.901049405991,0.0277281757212579,7.65572021852559,7.51688182223269,7.5170793399193,24.997936666585
6055,"Napa","California",845,"2022-05-15",6.57108302235826,351.795588707218,0.0134596961239203,6.7325993758453,6.67836043128025,6.6653008952257,51.4979813941042
6057,"Nevada","California",845,"2022-05-15",5.42809171029485,668.181179915809,0.0315919507981436,5.80719511987257,5.65283566724313,5.64923536588185,21.9406261103913
6059,"Orange","California",845,"2022-05-15",9.04053445253835,510.605557850541,0.0274459228684748,9.36988552696005,9.23422302156706,9.23265591261768,25.2550145200661
6061,"Placer","California",845,"2022-05-15",6.94174254127027,629.418721335876,0.0329646708639391,7.33731859163754,7.1756069450321,7.17249523731784,21.0269710691453
6063,"Plumas","California",845,"2022-05-15",4.27069595202955,693.796433465495,0.029143425239614,4.61059381393865,4.47344587676209,4.47469992870685,23.7839984442792
6065,"Riverside","California",845,"2022-05-15",8.62389281007529,562.555063370937,0.031083258951686,8.99689191749552,8.84382509020454,8.84147562273709,22.2996945602561
6067,"Sacramento","California",845,"2022-05-15",8.88437276800006,3376.26003446085,-0.00350294238259709,8.8423374594089,8.86171794545048,8.85985217132188,-197.875701297161
6069,"San Benito","California",845,"2022-05-15",4.94266231051005,646.520090010816,0.0256008632721954,5.26046308081612,5.12583004158413,5.12186835341542,27.0751487240963
6071,"San Bernardino","California",845,"2022-05-15",8.76134872249867,1538.80382831792,-0.0125376369840274,8.61089707869034,8.67780475749563,8.67358526361048,-55.2853126504614
6073,"San Diego","California",845,"2022-05-15",9.49176361302741,525.034515552091,0.0301358849832868,9.85339423282685,9.70227510453394,9.70271480791042,23.0007242509839
6075,"San Francisco","California",845,"2022-05-15",8.85696609727961,478.840803522512,0.0245237174732492,9.1512507069586,9.03144177916987,9.02863211959235,28.2643600553644
6077,"San Joaquin","California",845,"2022-05-15",7.67693714581808,687.33538186493,0.0502862892502435,8.280372616821,8.02635110868718,8.02894117056978,13.7840192802969
6079,"San Luis Obispo","California",845,"2022-05-15",6.76454453919321,617.702923592344,0.0304302002010506,7.12970694160582,6.98091681883339,6.97755594060056,22.7782655381944
6081,"San Mateo","California",845,"2022-05-15",8.71651232457876,370.328900755167,0.0185587581151868,8.939217421961,8.85346974336226,8.84642363138507,37.3487911345068
6083,"Santa Barbara","California",845,"2022-05-15",7.27497443679654,440.791082037548,0.0182234767547973,7.49365615785411,7.40751438538494,7.40253877408012,38.0359461526722
6085,"Santa Clara","California",845,"2022-05-15",9.36921050986581,450.08932832658,0.0240291204897137,9.65755995574238,9.54110470776305,9.53741435329381,28.8461319612869
6087,"Santa Cruz","California",845,"2022-05-15",7.65917136766606,520.579575333585,0.023978339442961,7.94691144098159,7.83112537259525,7.82701974376679,28.9072219620872
6089,"Shasta","California",845,"2022-05-15",5.22266974820872,756.64256241683,0.0626539142712708,5.97451671946397,5.65946525810239,5.66124714810762,11.0631105593634
6093,"Siskiyou","California",845,"2022-05-15",4.02535169073515,2516.00699392075,-0.00239574516248271,3.98653670602302,4.00873350151409,4.00858147459777,-289.324253436721
6095,"Solano","California",845,"2022-05-15",7.4697356161052,663.183207443154,0.0422456233262104,7.97668309601973,7.76790964800813,7.76545497938867,16.4075500841266
6097,"Sonoma","California",845,"2022-05-15",7.95030099451004,568.92970843869,0.0293292966511303,8.3022525543236,8.15642914655008,8.15560607106795,23.6332697918016
6101,"Sutter","California",845,"2022-05-15",5.32579355783206,1591.74997963272,-0.00708452770485486,5.2407792253738,5.27466135593733,5.27620186389808,-97.8395751187404
6103,"Tehama","California",845,"2022-05-15",3.95398720452718,751.154215922192,0.0441540788011207,4.45275269693235,4.26239440355608,4.26306575613502,15.6983725938894
6107,"Tulare","California",845,"2022-05-15",7.24402341314321,1012.76398594274,-0.0419301706522559,6.74086136531614,6.96609194565432,6.95051221857742,-16.5309887791418
6109,"Tuolumne","California",845,"2022-05-15",5.30756023362922,733.701790220248,0.0499308525009631,5.90673046364078,5.65619786747564,5.65707620113596,13.8821419190985
6111,"Ventura","California",845,"2022-05-15",7.79323327991751,640.407564178598,0.0390457346133648,8.26178209527789,8.0650079487222,8.06655342221106,17.7521869526484
6113,"Yolo","California",845,"2022-05-15",6.8082506002682,431.159954877552,0.0166526021154046,7.00808182565306,6.93084230149489,6.92481881507603,41.6239561695132
6115,"Yuba","California",845,"2022-05-15",5.08847778086019,745.831041544294,0.0538208172483716,5.71410011049449,5.46007031638761,5.46522350159879,12.8787932996487
8001,"Adams","Colorado",845,"2022-05-15",7.83343041073793,531.512880050737,0.0253930550229335,8.13814707101313,8.01071257633758,8.01118179589846,27.296722664285
8003,"Alamosa","Colorado",845,"2022-05-15",3.49216915986788,1000.28635710286,-0.0219263819996885,3.25138331117945,3.34251059997279,3.33868448587006,-31.6124739854388
8005,"Arapahoe","Colorado",845,"2022-05-15",8.27348243487634,576.094634076528,0.0313501864803897,8.64968467264102,8.49148802780558,8.49293374023907,22.1098263958821
8013,"Boulder","Colorado",845,"2022-05-15",7.96042334993073,675.310574308243,0.0483359712774149,8.54045500525971,8.2824961473025,8.29877514887263,14.3401934882359
8014,"Broomfield","Colorado",845,"2022-05-15",5.99787254340331,681.73206358791,0.0378969529733828,6.45263597908391,6.25901299325189,6.26315121421699,18.2903142911459
8015,"Chaffee","Colorado",845,"2022-05-15",4.56583518058941,1130.07837507258,-0.0158682919471081,4.41262883982909,4.45947780759017,4.45475713695965,-43.6812722421751
8019,"Clear Creek","Colorado",845,"2022-05-15",3.47903986842609,763.1384464686,0.0451611941080233,4.01309386777207,3.78601743193654,3.79516822718225,15.3482916971144
