cutoff,block.mape,block.mape.0,block.mape.last
51,,,
52,,,
53,,,
54,,,
55,,,
56,,,
57,,,
58,0.36583336695675,0.172908043882061,0.156007800039511
59,0.347044003003483,0.16211992004657,0.149714479864614
60,0.285428407878743,0.12907681779546,0.113526840796606
61,0.26389067236737,0.130305563316215,0.118414966429505
62,0.232768042355605,0.136849525139035,0.126596544543919
63,0.221213545738974,0.126356374498585,0.112226607152209
64,0.249592146227118,0.0904697992969127,0.0819446125531775
65,0.254916709542651,0.0661342096780952,0.0599669574793923
66,0.315893447580841,0.0813633855453713,0.0766793767833607
67,0.3289210790216,0.0886360206382543,0.0847986665945729
68,0.331553135009249,0.0918058191023341,0.0893309317442681
69,0.334695584877995,0.0962627315687261,0.0934554524958209
70,0.309059629049089,0.0850358387485246,0.0820889700237105
71,0.309127825367941,0.0823676591271326,0.0797439042002515
72,0.314744383421213,0.0905406539560978,0.0882055717304809
73,0.311232716527057,0.0933790683166708,0.091315242483065
74,0.288274086355683,0.0855781209633962,0.0838675582816096
75,0.275564333562042,0.0852208562743428,0.0824635085922643
76,0.259549911314755,0.0800241037651054,0.0776705723564232
77,0.249600427924308,0.0761723278243777,0.0744906243917445
78,0.237687022382628,0.074034097815279,0.0725284670396113
79,0.233090084467731,0.075479658698599,0.0738640770684122
80,0.227556329191903,0.0758379212448032,0.074033635332256
81,0.221717809260384,0.0768018807291873,0.0751076792550668
82,0.20091619301227,0.0684752659608932,0.0668703510088922
83,0.189542292285632,0.0658951335813927,0.0643966309799308
84,0.180485099473221,0.0645832407057471,0.0632065519046491
85,0.168458189824679,0.0613875399063674,0.060295637547089
86,0.160732094775619,0.0606754548930637,0.0596023521476158
87,0.156067597671648,0.0619866145246769,0.0607726900989944
88,0.140695764788663,0.0574020582963514,0.0562558399771163
89,0.13157243517096,0.0548681423311501,0.0537642225293878
90,0.123199857113994,0.0534963176625855,0.0522787931760165
91,0.111594145027785,0.050216127073612,0.0491244790754889
92,0.10672993314083,0.0502013929678034,0.0490450030846834
93,0.0977781667527482,0.0478528270802868,0.0466781135574566
94,0.0900848310832455,0.0457748988710718,0.044624430849264
95,0.0851874845182328,0.045021072505838,0.0438469422953338
96,0.0800146130165614,0.0444586748650354,0.0431669197949919
97,0.0734483415187661,0.0424136532129302,0.0413296827214066
98,0.070455046246766,0.0428568444057675,0.0419645378789424
99,0.066471042955,0.0423806806417747,0.0415734869989049
100,0.065386762622293,0.0429994397640897,0.04203598617093
101,0.0654081422078936,0.0422069428924399,0.0412267932197517
102,0.0627999870432978,0.0403597055246241,0.0395103936994327
103,0.0579619242795426,0.0370112637198956,0.0364262243968722
104,0.0594173691316824,0.0381834712651106,0.03781090429475
105,0.0603244105789817,0.0382638709042268,0.0378970299888872
106,0.0599266236163454,0.0381912438652372,0.0377041658982358
107,0.0581111828759681,0.0368433352789398,0.0363708159040112
108,0.0562118446772237,0.03446778616204,0.0340036991087448
109,0.0559208434922529,0.0329277451107514,0.0325816126078334
110,0.0579403949802715,0.0330398090431889,0.0329176191655488
111,0.0588557419189626,0.0339660168369074,0.0336519205234068
112,0.0602970097517119,0.034477471990009,0.0343878048050331
113,0.0604378247894633,0.0352940045997112,0.0351835863410827
114,0.0606715876126795,0.0354645698531526,0.0353561112361196
115,0.0593338750013331,0.0344130630189289,0.0341702519255482
116,0.0589920993105684,0.0346705152016237,0.0342254745308054
117,0.0582995990418393,0.0351380197236303,0.0346621916862798
118,0.0580869069736899,0.0355913927815569,0.0352992056543468
119,0.0580304317080432,0.0355204815207547,0.0354860543596591
120,0.0585548161642277,0.0372344584500584,0.0370180752584887
121,0.0585162848577905,0.0366800151177511,0.0363431246151933
122,0.0551225349638454,0.0353145781039628,0.034976860657461
123,0.0552675267902543,0.0353856994129214,0.0351726773776219
124,0.054235053695784,0.0356657502278202,0.0354919320436367
125,0.0536297904015533,0.0354392366067104,0.0350986756859259
126,0.0552349787622152,0.0360517491353796,0.035779271891559
127,0.0566626743465614,0.0365664396738948,0.0362307616333409
128,0.0561330210359195,0.035611507108478,0.0354731777532841
129,0.0568427530534606,0.0356253128575961,0.0352261110129592
130,0.0552060803944046,0.0344465058273199,0.0343144535243031
131,0.0567200822535487,0.0351557590891024,0.0352646936794922
132,0.0567482064385607,0.0361136345586754,0.0359770614798679
133,0.057502247321998,0.0362856026765609,0.0363209683384216
134,0.0565285995733413,0.0358856604917124,0.0357915237674963
135,0.0566810574987532,0.035231379416116,0.0351533192733573
136,0.0570095014968033,0.0343809187603627,0.0341306546616858
137,0.0574553641548597,0.0344202159331827,0.0344091004195587
138,0.0576758490869742,0.0347488118866881,0.0345870591011608
139,0.0585118730958343,0.0364710605094252,0.0362882855429581
140,0.0566133825635121,0.035556840598953,0.0354481653822904
141,0.0558700988517772,0.0361837697268066,0.0358926147295399
142,0.056492241569413,0.0351447009658785,0.0349752747929482
143,0.0544512372162988,0.0341304395493797,0.034116258928463
144,0.0555843571157173,0.0341965013833658,0.0341805466159761
145,0.0556361108955872,0.0353802652436687,0.0355144015186981
146,0.0547216311893085,0.0358039921116844,0.0358399559196657
147,0.0544283337190455,0.0373422025596379,0.0369811420740161
148,0.0573578017100041,0.0391101454458685,0.0388321487701343
149,0.0561913430863946,0.0374956741563867,0.0372429656037293
150,0.057425187278994,0.036497182498629,0.0360866113457847
151,0.0552595418946491,0.0344628571351746,0.0339271529960695
152,0.0544889377857705,0.0345493647720396,0.0342436477046131
153,0.056466557222212,0.035285976083592,0.0352217383059666
154,0.0555012368675106,0.0352600357221111,0.0347584538153747
155,0.0574026426272921,0.0353637385859584,0.0350798421655861
156,0.0598117630368658,0.0366959043689232,0.0365845746749205
157,0.0593933995978889,0.0357575186192582,0.0354667657524859
158,0.0591895486128446,0.0360462210243432,0.0357722979852731
159,0.0624022452402443,0.0379837939665961,0.0377259334945042
160,0.0622862214557979,0.0365424521274021,0.0363843935684471
161,0.0637075897741359,0.0364715889548762,0.0362871142298568
162,0.0657361006350959,0.0368861194637673,0.0367731930508929
163,0.0637731777389323,0.0348168837699612,0.0346536972612025
164,0.062862866067183,0.033382959296209,0.033294903384735
165,0.0641855541354591,0.0337150770763098,0.0335464698991266
166,0.0626002338425523,0.034032484170717,0.0340555205409637
167,0.0618522710762487,0.0343874506222546,0.0342184817089369
168,0.0602452534829854,0.0324201787905345,0.0323008455556325
169,0.0617220727966854,0.0324114483700669,0.032294706318449
170,0.0623414702658892,0.0313159625496383,0.0311345159896249
171,0.063266657298771,0.0308759414595844,0.0308374889866022
172,0.0599042453098019,0.0292682204852629,0.0292354527553449
173,0.0600813231582618,0.0294980606773933,0.0294458232537155
174,0.0585443381850592,0.0302200395286019,0.0300954017119543
175,0.0582229759957141,0.0304145232547935,0.0303828152260453
176,0.0588155675742889,0.0293504117996335,0.0293367194296258
177,0.0572185723051661,0.0290012119373202,0.0289425344365999
178,0.0588888760731159,0.0286528785082829,0.0285217697948183
179,0.0588201588426903,0.0273695260999649,0.0272149073461193
180,0.0607948250812266,0.0279712378184286,0.0279774428611524
181,0.061035924269849,0.0278786464493953,0.027874710793315
182,0.0630491774357077,0.0287423094561338,0.0288578457345994
183,0.0631378924725451,0.0285434821158233,0.0285468303391507
184,0.0625217179845901,0.02823621916284,0.0282758340397279
185,0.059934943404849,0.027371218067705,0.0273876183723236
186,0.0589346809699705,0.0270489103162127,0.026968580510814
187,0.0572096097121752,0.0263888397095832,0.0263176801808933
188,0.0574673424675133,0.0266143749084042,0.0265932469179126
189,0.0584034503790672,0.0269526177366115,0.0269470790815249
190,0.0557575104370138,0.0265871350428519,0.0265796125688567
191,0.0549423279937596,0.0265099061082631,0.0265206781197947
192,0.0539174330477009,0.0261861906749525,0.0261418817452477
193,0.0526298103240896,0.025872599486335,0.025723558512918
194,0.0521342787667083,0.0256965874309052,0.0255860691730284
195,0.0533396100665593,0.0264124210857575,0.0263990401113443
196,0.0529186678369329,0.0269557546736987,0.02697463256185
197,0.0526027291141366,0.0273636397800254,0.0272997863713277
198,0.0516543355943019,0.0275464074600901,0.0274135201053254
199,0.0515138473269674,0.0278893637083431,0.0277825814807385
200,0.0487765052667934,0.0269979930075837,0.0268293572269398
201,0.0455402048748764,0.026378219490317,0.0262422086667047
202,0.0434708035023564,0.0262012561978133,0.0261239765856768
203,0.0415379296178763,0.0263587370716596,0.026243209091923
204,0.0398288559948296,0.0259435295039964,0.0258488970500045
205,0.0381530843016383,0.0250517700828085,0.0250133946451087
206,0.0361899087771497,0.023722440392057,0.0236421787134776
207,0.0361361876863577,0.0239409847880409,0.0238612476885802
208,0.0374864624458279,0.0252155357196351,0.0251243944550701
209,0.0382739338582841,0.0259433304601882,0.0258117871254166
210,0.0381769729507664,0.0257290989155399,0.0257139434006891
211,0.0386072563684781,0.0265692953737592,0.0265009977489778
212,0.0382522286563559,0.0265408350393637,0.0263904594988705
213,0.0380484807430987,0.0258449459729425,0.0257344838135596
214,0.0373556832831553,0.0256651136634954,0.0256003839070381
215,0.0377175496836888,0.0253862548837087,0.025348365074177
216,0.0388980588268901,0.0263554703296636,0.0263352938085486
217,0.0390971084228967,0.0259755601112123,0.0260274699529779
218,0.0401364181916223,0.0265335399017644,0.0265347324616668
219,0.0399059126264809,0.0261418286239078,0.0260794581944514
220,0.0398321081603149,0.026022036400381,0.0259551155205462
221,0.0403041646653945,0.0260104767761702,0.0259912122332543
222,0.0411553602803538,0.0264648323200824,0.0264385224244825
223,0.0420387434093462,0.0278870173557428,0.0279099275724798
224,0.0410863904069088,0.0281038369202921,0.0279373279883626
225,0.041639121693844,0.0279039607400661,0.0278498300659567
226,0.0413479387720558,0.0276933305668843,0.0275434654674696
227,0.0417154298224518,0.0276150413745975,0.0274508111136889
228,0.0417140484657878,0.0270862222287921,0.0270159893999346
229,0.0449627484206264,0.0291491283920098,0.0291772486988668
230,0.0459221716044298,0.0296960060751189,0.0296500270856055
231,0.0463335551370343,0.0301149386523549,0.0300796077395517
232,0.0459413173241874,0.0299906163546954,0.0299452313904718
233,0.0444734259334032,0.0284657316631561,0.0283599145391401
234,0.0439628097218068,0.0264938946971669,0.0263329060493958
235,0.0435527050593156,0.0248304579801001,0.0248019459933205
236,0.0455905246917539,0.0261558599853026,0.0262875914162604
237,0.0464995665855887,0.0277960992215785,0.0279789232552569
238,0.047609603936685,0.0295273939743151,0.0295825176015361
239,0.0465341512666137,0.0288824928621207,0.0290485282349036
240,0.044419703078486,0.028080851000952,0.0280291178469825
241,0.0411887063737519,0.0262012401061671,0.0261651761187764
242,0.0421084157965977,0.0266116450019728,0.0264894801193729
243,0.0415659756736897,0.0269540291910088,0.0269152391152118
244,0.0452904971232322,0.029042190076506,0.029049070189103
245,0.0470317422440114,0.0307297945991247,0.0307542500412499
246,0.0466031516135809,0.0299364172557023,0.0299549114449709
247,0.045872868995532,0.0293244700312021,0.0292260262776725
248,0.0444223141837088,0.027870826501296,0.027806407040281
249,0.0437155207236999,0.027609025413618,0.0275163408042326
250,0.0452391876745141,0.0288440142606103,0.0287595346281627
251,0.0467043490217231,0.0294777654763427,0.0291162439333858
252,0.0466714531332249,0.0292694158421461,0.0291768531488156
253,0.0466976233997592,0.0294777848893125,0.0295184058759748
254,0.0465658283800924,0.02895051877093,0.0289744332871533
255,0.0459070689839723,0.0271729188099128,0.0270750892909494
256,0.0453575490732098,0.0265239430879592,0.0264863048047139
257,0.0471840203383831,0.0279854130792557,0.0279768396706581
258,0.047998702094254,0.0290544145552061,0.0290697630516943
259,0.050517294176901,0.0309327674255944,0.0310493667828995
260,0.0501286108595224,0.0306297606505211,0.0306407190073102
261,0.0483414134910143,0.0297589498243988,0.0297837969897674
262,0.0482238321181522,0.0286507196869944,0.0287092690145112
263,0.0473917548156037,0.0283340119116778,0.0282922512177135
264,0.0467587267745425,0.028966485559504,0.0289473951799634
265,0.0495068528480827,0.0275421828267548,0.0276327002023336
266,0.0492558976814515,0.0284991027224646,0.0286542637314922
267,0.0503833854468609,0.0294372026798808,0.0293949036991072
268,0.048267558103838,0.0286229614932567,0.0286203418871414
269,0.0485093583822628,0.0289320447421148,0.0288675731784985
270,0.0480669646206274,0.0279962331604698,0.0278232084762262
271,0.0501259096446482,0.0294107348793962,0.0294013683389387
272,0.0441699489360012,0.026730518308074,0.0267983845363857
273,0.0441980215027977,0.0260579192138776,0.0260770191665457
274,0.0435170831377024,0.0248339862035364,0.0248563018738797
275,0.044741259152007,0.0240661170190769,0.024049545478875
276,0.0445295991614401,0.0238027691954229,0.02377523531394
277,0.0416456182813639,0.0223223618406173,0.0223147501700374
278,0.0428392866150227,0.0235374091937457,0.0236221218617534
279,0.0459783984442291,0.0250312726503235,0.0253586401296808
280,0.0420583425065809,0.0234959773370212,0.0234760317234222
281,0.0413124657466676,0.023795925889313,0.0237481892847882
282,0.0410630174340338,0.023529405725337,0.0235688476900792
283,0.041027982076536,0.0240547188192196,0.0240394327657936
284,0.0422016397472996,0.0236213475921281,0.0236374181068237
285,0.0442695977648023,0.0256371213333623,0.0256284934044696
286,0.0459709540754303,0.027647165054485,0.0276828103470425
287,0.0419082683952513,0.0240144612339011,0.0240214218493471
288,0.0431712824604721,0.0239196982042672,0.0238719571028646
289,0.0434982950599761,0.0231557574898695,0.0231040234082021
290,0.043798350275224,0.0226933977834465,0.0226027344845451
291,0.0431758073125394,0.0230549822102173,0.0230466615489776
292,0.0439242265488347,0.0247334835109172,0.0248057707156746
293,0.0459712461885569,0.0271141787014436,0.0273318039879578
294,0.038488160716443,0.0228421448506416,0.0228548444796617
295,0.0373103531465607,0.0231268865431958,0.0230955384936839
296,0.0379072219885645,0.0231394163857514,0.0231061689705136
297,0.0376986606971403,0.0213331258719278,0.021240645164758
298,0.0382586412193671,0.0203797944676772,0.0202494229611809
299,0.0394428187707061,0.0211396087714864,0.0211875007014992
300,0.0415059293934381,0.0218120795095603,0.0218560122039491
301,0.0427957249007654,0.0219322594990038,0.0220028314293851
302,0.0443679921078328,0.0218705276267873,0.0219225654077147
303,0.0434712777570744,0.0216931615164947,0.021785560502334
304,0.046139882557318,0.0201312931993587,0.0201221576078663
305,0.0457576429353971,0.0194164391623473,0.0193944253504424
306,0.0456199561589451,0.0193239853149357,0.019386906592629
307,0.0455889777272164,0.0196158778514573,0.0196270800587303
308,0.04679033541552,0.020025215301169,0.0200401817628663
309,0.0464100364608366,0.0197659360071048,0.0198077815571343
310,0.0475171246346325,0.020159046179402,0.0201660059220924
311,0.0463787603493514,0.0196449364713266,0.0196938319800199
312,0.0447223117118324,0.0189338477535915,0.0190153283685073
313,0.0449731024772133,0.0196796584328276,0.0196797151721509
314,0.0464381608078832,0.0211418383467648,0.0211302742091074
315,0.0463081398221887,0.0214383405064642,0.0213747194755882
316,0.0472032571454475,0.0225811502093644,0.0224849544197933
317,0.0412152125311782,0.0210162053178824,0.0208907956544271
318,0.037541067663992,0.019060674665,0.0189774155955102
319,0.0331662020196362,0.0181900973121576,0.0181548035663499
320,0.0309742698828408,0.0179574173672864,0.0178939667691475
321,0.0289554289326369,0.0180136509323968,0.0179427325802206
322,0.0276225233499031,0.0179749191066946,0.0179529960545193
323,0.0266288462453086,0.0177182213838474,0.0176250187846692
324,0.0293658907547049,0.0179519361789039,0.017914417824221
325,0.0294882509126174,0.0181034315261847,0.0180368737741572
326,0.0301735654216099,0.0185850713502821,0.0185233694139285
327,0.030093443946074,0.0193083168887173,0.01919841058429
328,0.0323000703208782,0.020826879539225,0.0208230930538763
329,0.0326354321093902,0.0212736218863214,0.0212745474127985
330,0.0339316031119492,0.022640635102369,0.0225952392638259
331,0.0350071222403391,0.0235104914090147,0.023378419589774
332,0.041507945430744,0.0212699780317704,0.0212679002545609
333,0.0401000742558381,0.0198866689228883,0.0198645092334262
334,0.0388724607183981,0.020294474409005,0.0200534581039506
335,0.038465502164761,0.0198926064369471,0.0198276925845396
336,0.0383779936577918,0.0201587491483451,0.0200875912459167
337,0.0380386693371003,0.0198469866001805,0.0197735523888591
338,0.0393625137451712,0.0202388093568941,0.0201851885596004
339,0.0297111817899592,0.0149916595327949,0.0150403100073913
340,0.0267693095594277,0.0135701289933143,0.0135250724201515
341,0.0283998861775462,0.0150113745127934,0.0149867901194912
342,0.029097217470785,0.0170089505606902,0.0170200592124595
343,0.0304143815921019,0.0191339467702211,0.0191306616081722
344,0.0315352510893748,0.0214273976479349,0.0214703422962204
345,0.0301949459526992,0.0220102577190608,0.0220192865912697
346,0.0276195509176801,0.0184596285144888,0.018401673260491
347,0.0256261904848227,0.0162946206226853,0.0161463649427578
348,0.0268888777438915,0.0161584828152824,0.0160436278944718
349,0.0296561482869798,0.0178590188660416,0.0178525989626231
350,0.0323131924950158,0.0198937902655694,0.0198639341456857
351,0.0336382869991239,0.0206088147481776,0.0206329599343906
352,0.0360881140028083,0.0222859543868545,0.0223083212478208
353,0.0391480080391337,0.0251248698487598,0.0251572898561266
354,0.0326220875476568,0.0198630158692788,0.0196089181671211
355,0.0340410465774368,0.0199316323575375,0.0196412441801208
356,0.0364732467843314,0.0206219090034919,0.0205128776469465
357,0.0375220859829012,0.0215552024526252,0.0215570341186405
358,0.0392682045091543,0.0226752041846393,0.0227512025774437
359,0.037933520008946,0.022612210525086,0.0226385404170069
360,0.0402890257480973,0.0237550507166638,0.0238887779728191
361,0.02696549198133,0.0150355403203171,0.0150014527848813
362,0.0260644494344294,0.0144314140883428,0.0144604304040108
363,0.0289464142469473,0.0159151736340348,0.0160552803054566
364,0.0288891922787547,0.0162869531565058,0.0164237116367946
365,0.0283342663039705,0.0162082567149326,0.0163352415412866
366,0.0275029545306522,0.0154518398652028,0.015446494880593
367,0.0264586695857754,0.0145495932777563,0.0145159154471394
368,0.0263815097688929,0.0147925371788732,0.0148420936776391
369,0.0256939385320953,0.015054970118579,0.015062398095905
370,0.0261995853731615,0.0168571657972718,0.0168895293339487
371,0.0264548855095536,0.0186277842533568,0.0186428644649279
372,0.0253539179691127,0.0189201470683554,0.0188688933770946
373,0.0236780519047054,0.018636800678043,0.0185859010990864
374,0.0222606832017219,0.0185701176012443,0.0185160875348799
375,0.022831491791457,0.0194218195733509,0.0193100544649956
376,0.020622098638184,0.018964396669528,0.0188289006886669
377,0.0232671813059848,0.0206951243356136,0.0205718698541979
378,0.0235423975260938,0.0222934511975029,0.0222910061155271
379,0.0233475065957914,0.022776368413259,0.0226372666450935
380,0.0226581998366546,0.023012510494699,0.0228349891495211
381,0.0237404181504372,0.0222487890558666,0.0220602531230517
382,0.0294871258122692,0.0197511908354932,0.0195974389047148
383,0.0297406160048034,0.019166749821703,0.0190441521029622
384,0.0341941048599617,0.0191957117918089,0.0189513518370261
385,0.0363645093097665,0.0180760189940488,0.0181060308557694
386,0.0404596946949255,0.0193046545141513,0.0194357310316103
387,0.0404492740425238,0.0190704134134203,0.019135318622465
