cutoff,block.mape,block.mape.0,block.mape.last
388,0.0401381920329723,0.0189998627262699,0.0190275709187988
389,0.0377987562974379,0.018346004517176,0.018280692296524
390,0.0363848147233343,0.0184209030285815,0.0183459817829799
391,0.0352751527771936,0.0179550494817487,0.0179409178877847
392,0.0349338927865692,0.0194103636789493,0.0194669591362993
393,0.0350603910208362,0.0205317719993861,0.020624666371163
394,0.0338176308385426,0.020426858441565,0.0206356907915392
395,0.0318415841149701,0.0192818974998327,0.0192749608577826
396,0.0309750109017194,0.0193321648840963,0.0192583384132817
397,0.0316370700680869,0.0200836172588548,0.020124438263434
398,0.0328736713868386,0.0218035849191348,0.0217009823302295
399,0.0350733260748261,0.0218499717096757,0.0218804902930961
400,0.0383576731439037,0.0216558141872817,0.0216829117820269
401,0.0415574979149404,0.0214307387112825,0.0214819959291188
402,0.0440060175144773,0.0219479027384926,0.021988916385261
403,0.0433645912311041,0.0209718318372852,0.0209457472725325
404,0.0468713692849304,0.0234146382509894,0.0233984710540426
405,0.0513220469220634,0.0259118984544727,0.0260086510470023
406,0.0521729352910888,0.0269790755038219,0.0269935810533984
407,0.052248689829243,0.027635533056376,0.0276017249835739
408,0.0481418218724972,0.0262457242234784,0.026201123980789
409,0.0465085658243286,0.0256680314690129,0.0255282198615376
410,0.0448050958892554,0.0236786451898317,0.0235974184447698
411,0.0481759553212823,0.025033547986484,0.0251773221231739
412,0.0555268141514282,0.0309934085210989,0.0315058125065351
413,0.0542244540588232,0.0330358066491173,0.0331250718859563
414,0.0563544807589291,0.0341307273459324,0.0342199799349163
415,0.0546793139302033,0.0331136927582284,0.0330879476111583
416,0.0565278924141643,0.0329179452432023,0.0328420011549029
417,0.0570330185604927,0.0332944955656609,0.0331828645457024
418,0.0584639455972767,0.0343954562189891,0.0343664377646948
419,0.0745731532762221,0.0397872202214617,0.0400055881039942
420,0.0794944934837068,0.0426948088577916,0.0429637237569709
421,0.0712463722327,0.0390451705735997,0.039168273824707
422,0.0639519260939683,0.0362584096656067,0.03629529484022
423,0.0562195422315369,0.0331914113205812,0.0332538427192567
424,0.0523590716818953,0.0318408405791092,0.0319350253829238
425,0.0515214438938426,0.0326775852158232,0.0327395582591116
426,0.0395244416231943,0.0271756096353201,0.02723781951743
427,0.0418306247200167,0.0299558375384413,0.0300144412777605
428,0.0403078658575839,0.028925222046724,0.0289555891304542
429,0.0410540730659492,0.0286681680419079,0.0286884458621799
430,0.0402338722335547,0.0260826475155833,0.0261039186945829
431,0.0413820981555064,0.0251356924064003,0.0251675802015725
432,0.0430245518740046,0.0267596322054263,0.026870754459857
433,0.045620201225773,0.0276104968350638,0.0278112486043521
434,0.0516159802961653,0.0305756776942316,0.0308308264436599
435,0.0498837206481862,0.0302219244195386,0.0302262768074139
436,0.0506407689931276,0.0308426636120091,0.0308608307130119
437,0.0482601478851749,0.0305263435596957,0.0305102618495859
438,0.0507458341486751,0.0329316414282493,0.0329601907140776
439,0.0569296947176391,0.0388084228503245,0.0389915445781202
440,0.0552401748918855,0.0389517192004515,0.0390396099171588
441,0.0450249981385531,0.0328654448929504,0.0328749702039141
442,0.0431477323249995,0.0304865064384387,0.030435049567447
443,0.0413571557434896,0.0276897973319245,0.027521816349364
444,0.0456551732957261,0.0263581533184182,0.0261904144987185
445,0.0516041158652066,0.028792324014727,0.0287750862806086
446,0.0658288034183198,0.0390866299623847,0.0390368768652916
447,0.0917257194487345,0.0569307395452558,0.0571847682066355
448,0.0431435403813584,0.028305358870091,0.0283186971262923
449,0.0433443492757378,0.028432238683929,0.02832210139967
450,0.0412724926662235,0.0261656793054903,0.0260306900250892
451,0.0397028968954529,0.0243531745624457,0.0241747670546327
452,0.0411611570710473,0.0239975281327546,0.0240570754090337
453,0.0434681296115438,0.0259527528821408,0.0261174583952799
454,0.0476957604938419,0.0297099500569091,0.029874471021074
455,0.0449575449079374,0.0285731697674128,0.0286823946315209
456,0.0458775185081748,0.0291516128461342,0.029226948077836
457,0.0398174910409471,0.0250677408654712,0.0250260882609795
458,0.0391281699494382,0.0245147264298462,0.0244568555982738
459,0.0384954169588558,0.0232105441862509,0.0230898188133602
460,0.039007851288871,0.0244052352796634,0.0243285517517936
461,0.0416415854261065,0.0263110134378445,0.0262353211396205
462,0.0411910207441031,0.0263307828372909,0.0262860825781627
463,0.0404387635974082,0.0258384739102977,0.0257582781648796
464,0.0376990741937574,0.0237083201223376,0.0237519119711951
465,0.037015315879134,0.023136569804838,0.0231586769705045
466,0.0340137804620479,0.0216021704496858,0.0216215687666359
467,0.0360659813902466,0.0239117627326342,0.0239098845098605
468,0.0368344432929332,0.025567250827048,0.0255534639067333
469,0.0374154963296068,0.0263094205413022,0.0262744179339788
470,0.0360298933680764,0.0258578632251836,0.0257194117926835
471,0.0336791839143827,0.0242773701323057,0.024148223640958
472,0.0324945436498082,0.0233242070754992,0.0231268266253572
473,0.0308682874719979,0.0222400801528491,0.0220121767111726
474,0.0341966845963889,0.0241555061782218,0.0241432842231521
475,0.0363511754228742,0.02633570537171,0.0263428608691777
476,0.0365351802553883,0.0275264377233926,0.0274059005308924
477,0.0359057981833112,0.0260457123459108,0.0259507331314125
478,0.0352995802080373,0.0247311801008737,0.0246297802802003
479,0.034480193504784,0.02336535447302,0.0232720717083478
480,0.0353720917037834,0.0229811787895392,0.0229023403201023
481,0.0366521196792533,0.0233104314462916,0.0231515749188042
482,0.0406390489144595,0.02539078429234,0.0253956720278128
483,0.0419728863868267,0.0261227688002543,0.0262431469590345
484,0.0402836948384021,0.0256649020389704,0.0257556259525149
485,0.0409548076369569,0.0255610470689483,0.0256901610572591
486,0.0413406713393981,0.0247013099695901,0.0247476640465491
487,0.0443390557785293,0.026700272412383,0.0268438289979345
488,0.0382220646406005,0.0235030501014565,0.0235100893196402
489,0.0402548086950387,0.0262682362211389,0.0264362132185178
490,0.0396352457361881,0.0269179453879211,0.0270158557517983
491,0.0395063325973764,0.0268758417215885,0.0268665941755875
492,0.0386366391488483,0.0264728611238391,0.0264353837318177
493,0.0365768820520458,0.0247177878968611,0.0246468879121868
494,0.0361093176155342,0.0241827181530637,0.0240913491767506
495,0.0381856299904221,0.0264005693155486,0.0264108256571135
496,0.0397197458865375,0.027350314045925,0.0273955882284865
497,0.0403669094467488,0.0276813146038128,0.0276251708558666
498,0.0403738668204011,0.0268244157809901,0.0267688544238032
499,0.0393049736260934,0.0263944010242469,0.026387348735898
500,0.0393731846367792,0.025909332784336,0.0258740637193567
501,0.0388086285171181,0.0261082526821801,0.025926069655675
502,0.043261471440591,0.028609252167082,0.0288260705486123
503,0.0532159906704338,0.0323737960567461,0.0324277072030717
504,0.0543264874604414,0.0344133201883325,0.0345493865413973
505,0.0572391158996337,0.0354262321206386,0.0354177508444195
506,0.0582536317470983,0.0339089522109752,0.0338999645453558
507,0.0539600693623073,0.0298163145123518,0.029620136382842
508,0.0530731359913159,0.0301153072716157,0.029962980738921
509,0.0559992995786967,0.0316840987030668,0.0313727946762128
510,0.0568512476641778,0.0341515433197316,0.034096616511283
511,0.0626097921420122,0.0365297842965129,0.0365449458598334
512,0.066119093384303,0.0381842548914123,0.038027195420285
513,0.0647481733149076,0.0389026853752826,0.0390406959196866
514,0.0572685857992803,0.0323511109400935,0.032104745502155
515,0.0555410424602293,0.0308988004880724,0.0305379147366591
516,0.056652552466714,0.0345734565153433,0.0345927063905836
517,0.0626545392081713,0.03702074879065,0.037063009692667
518,0.0665414060982812,0.0392927946000897,0.0393138745033282
519,0.0693517181478995,0.0401976906683547,0.0400866097509504
520,0.0708263063141036,0.0382511044540813,0.0380707718296225
521,0.0640853467491366,0.0307250334428131,0.0306034561278796
522,0.0650591933936666,0.0314977325167698,0.0313914465686782
523,0.0714792332807101,0.0357502220452508,0.03579385729725
524,0.075815368358833,0.0409495594862304,0.0411037102866823
525,0.0686215916235886,0.0410583132560316,0.0411918796163432
526,0.0693981564333893,0.0411360296620041,0.04107576659201
527,0.0603027316523242,0.036953120277635,0.036774126849146
528,0.0551140769885915,0.0360948600549326,0.0357815538456136
529,0.0530943529163238,0.0328457472056008,0.0325423868409121
530,0.0547294046716688,0.0358200713665306,0.035537678281908
531,0.0661138229017312,0.0425264759587914,0.0425870104039179
532,0.0730056655195939,0.0445186801990652,0.0449031335560861
533,0.0756767423491102,0.0458883140801492,0.0461656780769862
534,0.0755383978105651,0.0455632393970718,0.0456860362044426
535,0.0824415096463948,0.0491041281984872,0.0490914392382911
536,0.0595645566094294,0.0375065909636841,0.0372263146194423
537,0.0654117888882006,0.0420934555962904,0.0420632313868635
538,0.0816162229718855,0.0553360161799114,0.0554617589143825
539,0.0731311481254141,0.052050904511057,0.0521952935160341
540,0.0691839544530288,0.0509975457647576,0.0509756521724823
541,0.0797663622940791,0.0532004715073958,0.0531638579921946
542,0.0669559893097371,0.0432103250756316,0.0432233553200157
543,0.0628172982031652,0.0428878033298141,0.0424447492202969
544,0.0613068295742058,0.0439220066306005,0.0438056052715434
545,0.0698901648954125,0.0413849044121214,0.0415378827391057
546,0.0643916346189386,0.040275083708328,0.0405588612950406
547,0.0634972345705362,0.0356664976733848,0.0359696459075236
548,0.0555111443791377,0.0314427251940499,0.0316125983567422
549,0.0582896453428112,0.0289171845785287,0.0290222904039168
550,0.0543245942823658,0.0310315090447153,0.0309739220154885
551,0.055746088032484,0.0352206743754939,0.0353515442582236
552,0.0601561295706055,0.0325194695216089,0.0324554465438112
553,0.0597159859500661,0.030581517457959,0.0307172801494918
554,0.0646406482323296,0.0288620225279998,0.0290757960925314
555,0.0631274853966619,0.0267438149015417,0.027056329473603
556,0.068357567509991,0.0238684935844311,0.0241461724292303
557,0.0633588915320122,0.0258572985923039,0.0261646935358391
558,0.0612055357904625,0.0293222952449267,0.0296267688657694
559,0.0686488811272376,0.0264102617071205,0.0266287099914288
560,0.0784155701276921,0.0272738281205962,0.0275834174135567
561,0.0811520156571594,0.0260628283811704,0.0263743757268692
562,0.0813663457950793,0.0247219499364944,0.025013166686971
563,0.0832737955486654,0.0232963814604797,0.0235297572327809
564,0.0749751333901461,0.0221263770188704,0.0221444599806339
565,0.0712744775692244,0.0230312111682442,0.0231637903555163
566,0.0764436456398603,0.0231280479646532,0.023399496436268
567,0.0754929397856161,0.0226230105235559,0.0229514227872753
568,0.0777999494421629,0.0218304977484484,0.0222167227904467
569,0.0775731423255216,0.0212078646823506,0.0214852273332
570,0.0776957082043425,0.0196344385345782,0.0197523981479777
571,0.0701469267576246,0.0189391247563052,0.019089423963308
572,0.0643264498404387,0.0196816606863493,0.0197739296198374
573,0.0739047006072567,0.0210725693439612,0.0212180229936951
574,0.0679883280270145,0.0193292703357944,0.0194282380645214
575,0.0720809541528154,0.0202017240853512,0.0202821994993183
576,0.0676747204053511,0.0186486966482253,0.0187049020842796
577,0.0684053616711737,0.0192357312196238,0.0192630418516957
578,0.0609701832760418,0.0179868353514189,0.0179662547906597
579,0.0579394311252254,0.0190981323168233,0.0191462030027178
580,0.0602497574514304,0.0196134330483307,0.0196862300369468
581,0.0581831810320709,0.018547311948874,0.0185077081391459
582,0.0558929966336908,0.0176312830832108,0.0175965022767664
583,0.0526937264356308,0.0162015046616838,0.0161804491346309
584,0.0518714644766131,0.0157488614196795,0.0157311921732908
585,0.0467997710323675,0.0154104275690474,0.0153819800988828
586,0.04427030340906,0.0166904353334212,0.0167220201676845
587,0.048039060369401,0.0178084135314181,0.0178740575467879
588,0.0439804174126344,0.016913514645293,0.0169622430263757
589,0.0425727562288346,0.0156409838523765,0.015620723675313
590,0.0399798003403327,0.0143861798207556,0.0142939999526256
591,0.0392311734958431,0.0140809849024912,0.0140501546540716
592,0.0367388133188194,0.014470102288881,0.0143707565439891
593,0.0361930532001592,0.0161886667702827,0.0161067476318212
594,0.0406215913862349,0.017447672346836,0.0174336570044899
595,0.0387780191495137,0.016745022154398,0.0166895306543059
596,0.0420232645285491,0.017650991157758,0.0176126676909856
597,0.0378388318324059,0.0156738709459417,0.0156032635143693
598,0.038130107045349,0.0157675987900994,0.0156624456920615
599,0.0366492635343842,0.0158515028231003,0.0158012977155766
600,0.0375611503302634,0.0178725611999829,0.0178339939357999
601,0.0293379494827612,0.0175083932404208,0.0175199986031169
602,0.030100751250428,0.0162591914511682,0.0162852985820318
603,0.0262318774686869,0.013682030656559,0.013675209172703
604,0.0243480810425207,0.0126963009370393,0.0126590475183399
605,0.0228047815262982,0.0115674535972535,0.0114767115507624
606,0.0217317688062685,0.0119294174832485,0.011844249705167
607,0.023245640833015,0.0136060060839009,0.0135587723855242
608,0.0342295672293224,0.0189179164848739,0.0190080805831947
609,0.028983697415264,0.0165567337562027,0.0165979988639241
610,0.0286417107001777,0.0155839707240424,0.0155613657408367
611,0.0279778946940143,0.0150926559495679,0.0150740723895571
612,0.0267227516649569,0.0151288389631083,0.0150284867686792
613,0.0266413448523489,0.0162779560731531,0.0161980821378207
614,0.028473456269117,0.0186927398545671,0.0186464783218639
615,0.0276104474165285,0.0184052276350819,0.0182909467408098
616,0.0314077641106071,0.019280331604195,0.0193960650277358
617,0.0326997853994338,0.0198369621252372,0.0197949431903705
618,0.0321303115542614,0.0185612923181047,0.0183150075361394
619,0.0297696643583819,0.0161985133030942,0.0160469907136379
620,0.0293714102515088,0.0155747929215497,0.0154790627111399
621,0.0304460153408611,0.0171624592799275,0.0171130612917145
622,0.0275927632659559,0.0146686923673414,0.0147264887497143
623,0.029023651186281,0.0192247831515427,0.0192886020166683
624,0.0265165933172948,0.0159353680554922,0.0159527325240897
625,0.023247048095687,0.0145664776621122,0.0144876619512296
626,0.0236619856902082,0.013946843726226,0.0138522948098198
627,0.0207576714466795,0.0149825849043885,0.0148743189250075
628,0.0229703934253134,0.0168693085867446,0.016805464026622
629,0.0248986209283485,0.0185045641588616,0.0184459418025802
630,0.0363205715763488,0.0188567433307094,0.0188746301836197
631,0.0306491086468002,0.0173618597454704,0.0173795709864582
632,0.0297039271142653,0.0157757111830436,0.0157056957839854
633,0.0300467479856079,0.0158519108799775,0.0157689130555587
634,0.0317770461310683,0.0166851005194535,0.0166475335598803
635,0.0354897504762764,0.0197391711288311,0.0197729444647776
636,0.0429151141957651,0.0231808594712947,0.0233498231393397
637,0.0336151507441975,0.0185772283974636,0.0185735856808993
638,0.0320319591366625,0.0175709306640217,0.0174781352771524
639,0.0319301444519372,0.0157982282085867,0.0156698577453666
640,0.0349411728476262,0.0157847148933471,0.0157293040016891
641,0.0340323391980765,0.016760584486448,0.0166798334646737
642,0.0391029378937842,0.020415326712148,0.0205319803720019
643,0.0442482680498435,0.0244774083998344,0.0248333618126849
644,0.0345464574198384,0.0186733893864855,0.0187211477306975
645,0.0351645270723364,0.0181712939681159,0.0181961000267056
646,0.0326195284563578,0.0164523980247663,0.0163974026581085
647,0.0324207899791243,0.0160348739088768,0.016004535987911
648,0.0306801206396401,0.0156923897694191,0.0156338850721562
649,0.0340730384481722,0.0182700390104331,0.0182871812900873
650,0.0384835142090072,0.0209539176648475,0.0210331899255607
651,0.0374657432075874,0.0212194130927095,0.0213074338772146
652,0.035384943486715,0.0192532910881683,0.0192012995568762
653,0.0326997148765873,0.0174727895421254,0.0174237611710988
654,0.0337647476270975,0.0172828515776817,0.0172635941074212
655,0.0331692703235314,0.0178755707291713,0.0178532797939327
656,0.0373969561013504,0.0208108093591546,0.0208546810393581
657,0.0407637126735161,0.0231187326037498,0.0232073527163335
658,0.0394305976339693,0.0245667242391771,0.0246495639378074
659,0.0382032813022134,0.0212717476409429,0.0213359608421242
660,0.0351248639863758,0.0191013449598056,0.0190390522348026
661,0.0348589869231028,0.0190449284928869,0.0190009213834722
662,0.0332471246322711,0.0191233892788292,0.0190571187567252
663,0.0379018308967897,0.0230859465798927,0.0230612451803583
664,0.041445998354376,0.0256222374934001,0.0257317179683162
665,0.0444007881825312,0.02761581032239,0.0277693859576342
666,0.0374054105025684,0.0237631750009634,0.0237746242623576
667,0.037811828678576,0.0232565198490372,0.0231750908896083
668,0.0339917893896472,0.0204109818470716,0.0203957300832559
669,0.0343030617700436,0.0207771634924524,0.0207415904338929
670,0.0375009873470816,0.0244824525408946,0.0245309063903677
671,0.0396990434995934,0.0260674375585985,0.0261755157084513
672,0.0400039409282043,0.0265966100195415,0.0266574637769931
673,0.0386714003718881,0.0259033968285004,0.0258718799674177
674,0.036065327240537,0.0205406488063619,0.020418985111607
675,0.0351350006533566,0.0196295445558965,0.0194433511043401
676,0.0358154290768874,0.0203146721692624,0.0202082085720251
677,0.0396936757431265,0.0238570622530385,0.023915440499469
678,0.0426449334773983,0.0260950992820974,0.0261537029225094
679,0.0428754894080492,0.0260123597649142,0.02624301867006
680,0.0427490718630247,0.0260885374315305,0.0263017041062106
681,0.0315640533937102,0.0191303866259772,0.0191345073992659
682,0.0330837898791374,0.0206036848300442,0.0206530572502044
683,0.0375139581774138,0.0248888215849625,0.0249606385494379
684,0.0448278954577155,0.0313248408944619,0.0314865753701938
685,0.0408073123003869,0.0297174751269913,0.0299037333915219
686,0.0356404126640149,0.0277277204695502,0.0276685718920178
687,0.034993405759457,0.0267135219806051,0.0265980595684001
688,0.0304630259933813,0.0197634344335364,0.0195740095710828
689,0.0393014144404254,0.0198403819208738,0.0198312211140582
690,0.0391239587631548,0.020610254639294,0.0207378750688419
691,0.0431995386465122,0.0245851418795156,0.0247239166412686
692,0.0428966288369151,0.0251210727276659,0.0252047378568308
693,0.0410915093216268,0.0251878420327368,0.0252757198189822
694,0.0390354714988103,0.0233225775804877,0.0234263762972878
695,0.0359483912104472,0.0220294679557044,0.0220523449256658
696,0.0317384348266632,0.0172316250482488,0.0171878556874929
697,0.031217727733442,0.0166539912775714,0.0165688507332935
698,0.0333954125399602,0.018340945693523,0.0183435676883821
699,0.0355919560216642,0.0200851855957416,0.0201899316844499
700,0.0358821729811236,0.0212166305139474,0.0213974020883272
701,0.0345011520119523,0.0209850918383595,0.021163770338871
702,0.0349393079618211,0.0208672349035314,0.0210470137330258
703,0.0297272189652065,0.0170794038065505,0.0170604597748881
704,0.0359952933392379,0.0209850729562645,0.0209883634175826
705,0.0421635700601568,0.0273984164931395,0.0274175924774157
706,0.0466427507879335,0.0318458505134904,0.0318287517581646
707,0.0415864674679722,0.0298733732729958,0.0297478108185479
708,0.0398030712015267,0.0301469476127323,0.0299612816299524
709,0.0352728024448573,0.028737814299747,0.0285475306674397
710,0.0317065016512037,0.0266097184166842,0.0264071567202938
711,0.0429159096847778,0.0347267470628623,0.0347485512530302
712,0.054352335576178,0.0432088296028186,0.043471600077075
713,0.0546167403436007,0.0450798227601781,0.0451651416383603
714,0.0505758098731659,0.0412832064555281,0.0415673882868336
715,0.0443646064096247,0.0358483493515509,0.0358153423963315
716,0.0498990391822478,0.0344370166329896,0.034223653514361
717,0.0580279609206757,0.0358578363830568,0.0358191370852764
718,0.0579229352512122,0.0424772863501695,0.0424757266012682
