cutoff,lm.mape,slm.mape
53,0.049348632245211,0.0493486322452113
54,0.0206647539810063,0.0206647539810078
55,0.0286939671981955,0.0286939671981909
56,0.087666043740486,0.0876660437404851
57,0.0652242003162602,0.0652242003162612
58,0.0542068866953401,0.0542068866953339
59,0.0857359331160733,0.0857359331160727
60,0.068978592806319,0.0689785928063184
61,0.0651128585766303,0.0651128585766301
62,0.0693790243287759,0.069379024328776
63,0.0744842038677435,0.0744842038677439
64,0.0719486064617679,0.0719486064617677
65,0.07940249374276,0.0794024937427575
66,0.0900579817424203,0.0900579817424226
67,0.0850904463703946,0.085090446370395
68,0.0805386617179015,0.0805386617178972
69,0.0812514849670341,0.0812514849670332
70,0.0686164049757992,0.0686164049757969
71,0.0690269281727074,0.0690269281727078
72,0.0763122650235947,0.0763122650235967
73,0.0805548282714154,0.0805548282714122
74,0.0750040707573042,0.0750040707573037
75,0.0667170050288761,0.0667170050288738
76,0.0655538845741396,0.0655538845741392
77,0.0651657206235211,0.0651657206235207
78,0.0638109869062123,0.06381098690621
79,0.0643102498143737,0.0643102498143734
80,0.063295152110694,0.0632951521106919
81,0.064867351773316,0.0648673517733157
82,0.056829625406228,0.0568426905299496
83,0.0557666281407241,0.0557590376450195
84,0.0550158935926882,0.0549976792638759
85,0.0543375532464826,0.0542029145194746
86,0.0528252273882852,0.0528337129633103
87,0.0538131403523318,0.0538199519964792
88,0.0500226137209625,0.0501607950120687
89,0.0478231325862737,0.0479503442912883
90,0.0458382304956244,0.0461872285762386
91,0.0431202447429858,0.0436997023822378
92,0.0430482460655023,0.0438059168202617
93,0.0412207155853462,0.0425825403397375
94,0.0394636019814026,0.041550767244376
95,0.0391306650580082,0.0418602632702839
96,0.039720505007797,0.0433415889093485
97,0.0388853873037109,0.0432196220105264
98,0.0391786519248032,0.0441091706414948
99,0.0389440875352241,0.0452036177631664
100,0.0402761231181239,0.048022122922353
101,0.0403433762204191,0.049000761205909
102,0.0381972301655098,0.0483850063834497
103,0.0372265050026442,0.0478143013181797
104,0.0390935366714705,0.0487403906757014
105,0.0392564726039251,0.0489348071869809
106,0.0390245034673999,0.0486177429952324
107,0.0378999303019434,0.0467761728170552
108,0.0371887473706527,0.0453802359773072
109,0.0351652302949872,0.0423703555129917
110,0.0354681534205997,0.0409847208690839
111,0.0362531608560334,0.0419597249056896
112,0.0376529794360254,0.0420018805224367
113,0.0371215109538234,0.0425289355003553
114,0.0368684810327498,0.0421319332708678
115,0.0361301608957129,0.0418022333129516
116,0.0353245964842588,0.0418419225699521
117,0.0366651368267968,0.0429408940623857
118,0.0370560472518857,0.0434142002467917
119,0.0368374395806878,0.04404196826342
120,0.0378033523779289,0.0448292403002975
121,0.0377329874217522,0.045031881086019
122,0.0359823537851077,0.04381764628025
123,0.0364516075299754,0.044749738843249
124,0.0367482025277963,0.044997904011978
125,0.0363986721493663,0.0452190746534237
126,0.0368249821087492,0.0457927886001581
127,0.0372795702679961,0.04597336722387
128,0.0373128185062392,0.0440393819088635
129,0.0388896717626504,0.04476018239084
130,0.0382884215208453,0.0456759907242947
131,0.0381370422585262,0.0463657173791304
132,0.0378478383172447,0.045828289387073
133,0.0388142626050157,0.0463017625718911
134,0.037754043995267,0.0455556819599402
135,0.0371268767327145,0.0438294170780472
136,0.03830772094995,0.0418061471706717
137,0.0376866564218651,0.0420377673052164
138,0.0375229145731761,0.0423941348477684
139,0.039281601550382,0.0440248395301608
140,0.0385704942161342,0.0429756442977884
141,0.0381715277505454,0.0437943269300615
142,0.0374458957309457,0.0440778748019979
143,0.0376158758332319,0.0446611392368766
144,0.0375834335323095,0.045000405251571
145,0.0384206762613082,0.04638469315309
146,0.0389109986177672,0.0470191389108834
147,0.0382610860502738,0.0471259457692072
148,0.0398974010027311,0.0482813392867725
149,0.0388814623198619,0.047769355436163
150,0.0378778821751882,0.0474834016832014
151,0.0364894054638481,0.0471367875615218
152,0.0371423613748136,0.0467269962875286
153,0.0381351081357647,0.0460496722094576
154,0.0385497031006951,0.0475204225381019
155,0.0388654377051391,0.0458308606411454
156,0.0398201170710756,0.0457853909921512
157,0.0376776607211067,0.0443370959399479
158,0.0379291660735647,0.0435868037062559
159,0.0406010330486149,0.0445717743394728
160,0.0390566467508465,0.0433173838962588
161,0.0401827704943371,0.0427314360084708
162,0.0407564777799809,0.0423041754573551
163,0.0386770523119113,0.040474984890338
164,0.0369833577427254,0.037894110104606
165,0.0369828852377753,0.0372229409169076
166,0.0383531284268562,0.0370913375778648
167,0.037609540759555,0.0353315394388317
168,0.035622548641791,0.0348286311932311
169,0.0350847050024475,0.0341785973976652
170,0.034587694360517,0.0341502474871944
171,0.0346172580860952,0.0345458974589658
172,0.0325098428981692,0.033644701978636
173,0.0317663702301818,0.0329723663834196
174,0.0320891563818565,0.0325073557656948
175,0.0324846767217046,0.0320739043259508
176,0.0327961808352458,0.0315699845859437
177,0.0314898569048057,0.0305003922027343
178,0.0309050509752468,0.0298234021317779
179,0.0304232351242012,0.03006419695358
180,0.0309982646158708,0.0309867704359808
181,0.0315782841974529,0.032269272784331
182,0.0321031241546101,0.032286168935863
183,0.0314043887550839,0.031821574892267
184,0.0310050534354441,0.0314975678697717
185,0.0298439670652593,0.0304758899374946
186,0.0289760944991981,0.0298604847421934
187,0.0282305688097876,0.0287125202841406
188,0.028594721365106,0.0286894639339625
189,0.0295217688817443,0.0290350265749376
190,0.0285646505135486,0.0277816418868049
191,0.0283225561792838,0.0272542089393719
192,0.0273635878305713,0.0269227796796792
193,0.0270947689893344,0.0271489432602015
194,0.0272109861374016,0.0277116187525032
195,0.0280634909436882,0.0286619985106464
196,0.028293271622503,0.0294068545405462
197,0.0283917920625681,0.0300466959563353
198,0.0281227100199665,0.0304710773751331
199,0.0282419960260313,0.0308431817518084
200,0.0271192685991572,0.0306271462176068
201,0.0267007024963405,0.0303056831513166
202,0.027093105486635,0.0305856555378446
203,0.0275078369221913,0.0309001268417296
204,0.0273613492436296,0.0310984638141981
205,0.0267091982904197,0.0304293768862791
206,0.0249242525276827,0.0296078531936953
207,0.0254216053423273,0.030679000894911
208,0.0265985480973267,0.0322579095395225
209,0.0272050484898313,0.0331381749030488
210,0.0273980787005158,0.0340548870213615
211,0.0281460022122226,0.0353004387097785
212,0.0280909164391949,0.0361460037223321
213,0.0277062483696544,0.0364402075880973
214,0.0276349707665637,0.0372624403963942
215,0.0273336796524051,0.0374182735494467
216,0.0282797619364508,0.0382473774629603
217,0.02817100087374,0.0373077353364051
218,0.0282553522064919,0.0366565153579517
219,0.0281370829180285,0.0362065383590934
220,0.0284752577208844,0.0358145122520359
221,0.0284246250236933,0.034930550871251
222,0.0285799820474367,0.0351984029122421
223,0.0307221093800684,0.0365157912368059
224,0.0303292645109773,0.0372213218119462
225,0.0306181944700414,0.0380771337994702
226,0.0295743308672214,0.0377606389662723
227,0.0300327856962078,0.038604861882199
228,0.0297567952076165,0.0384081205562728
229,0.0316861125615763,0.0395002494404564
230,0.0323378698806135,0.0390491684492385
231,0.032467179805215,0.0391642834098096
232,0.032123750008682,0.0394966851609902
233,0.0300390563497308,0.0380730782971213
234,0.0290338024839392,0.0372715724775917
235,0.0277969749547307,0.0360757401301045
236,0.0293787891887553,0.0362780596850064
237,0.0310215106238951,0.0374272946587627
238,0.0319195049982196,0.0364092508626553
239,0.0316347250188076,0.0364648652189973
240,0.0295808425768768,0.0340019077836283
241,0.0280323621957937,0.0320210635295671
242,0.02782674773527,0.0324649019085973
243,0.0282303420000164,0.0321469506003549
244,0.0305335042148119,0.0331388387435855
245,0.0326110687736274,0.0346626166846612
246,0.0319339556895199,0.0343002870537852
247,0.030635919398582,0.0345384174188857
248,0.0290555016571442,0.033211822793727
249,0.0305454190231343,0.0333052017778397
250,0.0306243004439997,0.0343407165440453
251,0.0331817443835953,0.0356146007339885
252,0.0331009646235406,0.035032478277165
253,0.0323882989509913,0.0341361211480981
254,0.0326737422269179,0.0340937943940249
255,0.0306074330032023,0.0331450543811105
256,0.0293360213810163,0.0319596792583011
257,0.0309113814227617,0.032487102695794
258,0.0325002914831162,0.0309150402376174
259,0.0339318995027628,0.0324185521285408
260,0.0328891198241461,0.0323929380040529
261,0.0319524177058264,0.0312996938904364
262,0.0310255649441775,0.0310483195439412
263,0.0296579519978854,0.0311422317270319
264,0.030948560647567,0.031751427535659
265,0.0303196201968256,0.031333488684986
266,0.0314125682495376,0.0312931155424676
267,0.0311525992005616,0.0309531381723355
268,0.0302135585592289,0.0305510894604645
269,0.0304101482046685,0.0307953763390369
270,0.029915982582265,0.0315072367274454
271,0.0312858816160896,0.0324710022686313
272,0.0289345952870952,0.0292868706450277
273,0.0278983822359859,0.0288012671176392
274,0.0262450186257273,0.0278340427571122
275,0.0257371626437842,0.0269173263398161
276,0.0261680127960768,0.0267324370192401
277,0.0248500923557968,0.0248112158766717
278,0.0266356519611194,0.0243088364575214
279,0.0294611425981379,0.0244847126075565
280,0.025647409269875,0.024683487266906
281,0.0253989149267703,0.024822065780191
282,0.0251992421750299,0.0249994835218602
283,0.0260939280870386,0.0255266772570477
284,0.0253564630286733,0.0258768734768507
285,0.0273562578263205,0.0277883021721641
286,0.0296175014903946,0.0295221672022854
287,0.0253449933673462,0.0280085544639101
288,0.0248356347337494,0.0271733067731762
289,0.0244168081158979,0.0261893984044072
290,0.0240941039407422,0.0246994507720223
291,0.0247242291441932,0.0230758635273745
292,0.0270125545714664,0.022549633665273
293,0.0298061195594647,0.0233261850071297
294,0.0244057372580595,0.0231457633703176
295,0.0247769416041952,0.0235738201267871
296,0.0247471879841323,0.0236810880274626
297,0.0229974055691271,0.0223660905653347
298,0.0227327997805282,0.0222683251694216
299,0.0232481958751963,0.0226416865680208
300,0.0239333259159393,0.0229528827117492
301,0.0240262056007988,0.0230644347957473
302,0.0246781830840783,0.023557586788436
303,0.0240162733920559,0.0230734740242451
304,0.0227819557785414,0.0226996336358436
305,0.0218527266427884,0.022266035355712
306,0.0213444577275972,0.0214141415607236
307,0.0215181746414129,0.0213135668524826
308,0.0219344197460808,0.0215735740583427
309,0.0217223031262905,0.0210357197974444
310,0.0219951783006793,0.0212243274530143
311,0.0215538020697407,0.0206506584735217
312,0.0205703884241914,0.0201836010461347
313,0.020774169590218,0.0211663669055346
314,0.0218229880340418,0.0224541045411812
315,0.0219244217531234,0.0226324274932888
316,0.0228616679794802,0.0239044064380039
317,0.0213138871441399,0.0223552396756215
318,0.0195214771539165,0.0205600230174975
319,0.0189613428155148,0.0202395439944104
320,0.018524389712037,0.0202803039162929
321,0.0187658307855398,0.020558207640397
322,0.0190018161126781,0.0208679847694522
323,0.0184951417254487,0.0210055118956252
324,0.0188814657226368,0.0218581575366132
325,0.0194388878235162,0.0226864767708586
326,0.0198475758898571,0.0235343121977646
327,0.0201232685904121,0.0246329888965199
328,0.0218880621197729,0.0264235325377153
329,0.0223066366949257,0.0271305619688532
330,0.023939527924618,0.0289939076940524
331,0.0244696140900426,0.030494992453262
332,0.0234020248468,0.0301666446104135
333,0.0215569078432848,0.0288388857063286
334,0.0201991940887823,0.0271707208908821
335,0.0208887020647355,0.027002472216278
336,0.0209776038689516,0.0266092699224258
337,0.0211181075480564,0.0261185113106851
338,0.0214195253704203,0.0256360648370763
339,0.0163758177674569,0.0216284249873776
340,0.0144733521030485,0.0215346348621176
341,0.0158695636401432,0.0237297678729083
342,0.0182390998277951,0.0264658657571871
343,0.0201344095946476,0.0290003599164312
344,0.0223369245191798,0.0315295522132708
345,0.0225557639027914,0.0330123867548532
346,0.018912279309692,0.0311455016763685
347,0.0160741952945801,0.0298771941760796
348,0.0166158347537449,0.0297546287108167
349,0.0190906587513177,0.0296633427766662
350,0.0213291172450658,0.0301621068628036
351,0.0224435066967736,0.0299472182121899
352,0.0237176501424448,0.0298582745133567
353,0.0268067035514101,0.0305721621272117
354,0.0197149620693819,0.027491542648204
355,0.0202098513478488,0.0261439960889872
356,0.0220079826234006,0.024528998611027
357,0.0230467587399108,0.0234524985351805
358,0.0245236675396909,0.0221834931723065
359,0.0244978932735994,0.0212121979781962
360,0.0265006625014933,0.0214788678961345
361,0.0169527796038838,0.0203363670142094
362,0.0164837643253789,0.0198369323981791
363,0.018060137609328,0.0202655029985048
364,0.0185096206689963,0.0196813569784823
365,0.0180764847903817,0.019018642826782
366,0.0175572999207556,0.0179405735783673
367,0.0161939062712765,0.017101289817915
368,0.0160005428326763,0.0186243068507174
369,0.016137385001098,0.0197114212439736
370,0.0177319600982099,0.0217802644415381
371,0.0193348583909122,0.0237126562378974
372,0.0192590030017691,0.0249450291024717
373,0.018979981128774,0.0262450297676859
374,0.0186868735240708,0.0277818494388252
375,0.0195633013930538,0.0305452718742615
376,0.0187287359865862,0.0322931782149686
377,0.0209508895118752,0.0353096119952352
378,0.0232962204292977,0.0387260961045921
379,0.0228383042379528,0.0413753383283196
380,0.0231782869020123,0.0440244664820362
381,0.0224246559084126,0.0457802432495169
382,0.0208684564094502,0.0460905819322301
383,0.0202755328083981,0.0461994351527473
384,0.0216138109677649,0.0471445755661466
385,0.0212914310970156,0.0459575338244351
386,0.021749554009285,0.0450358313724317
387,0.0217981457141163,0.0447827366315733
388,0.0207894610685189,0.044455115825265
389,0.0194414436715107,0.0441147147842971
390,0.0198907739088005,0.044673193141007
391,0.0197358619707338,0.043884228038517
392,0.0218085739511931,0.0452478469258234
393,0.023119619169907,0.046990467452899
394,0.0236325604793712,0.0482418738773553
395,0.0206536885674099,0.0498023288823702
396,0.0209022200820067,0.0517316269030676
397,0.0218937493973314,0.0537625756198964
398,0.0227601653123788,0.0546539967009833
399,0.0234156502429322,0.0559092823250706
400,0.0235550082943862,0.056246747608408
401,0.0231272524856406,0.0557929005009445
402,0.0233461652198249,0.0555741651546788
403,0.0221955409825699,0.0551090758903524
404,0.0247221982947859,0.0557902354996375
405,0.028295021268465,0.0561185637766929
406,0.0285472743557166,0.0553571516633403
407,0.0292619218615309,0.0546500973579006
408,0.0280154732393786,0.055489603487712
409,0.0272335077943686,0.0545379559339506
410,0.0260712044672786,0.0535780171340845
411,0.0296199499811185,0.0539606864241566
412,0.0382339228051189,0.0543660958510312
413,0.0357549367417264,0.0565697667299696
414,0.0368634219216087,0.0571220668386392
415,0.0353477829452507,0.0563631375837446
416,0.0344542993030004,0.0551662841218568
417,0.0349352491945499,0.0537176744112236
418,0.0361646133242926,0.0517935917704705
419,0.0446013084436234,0.0560838672894315
420,0.0464559911801437,0.0539021002480283
421,0.0417139325501727,0.0481325070323357
422,0.0388586418853474,0.0448514029596735
423,0.0355524274912027,0.0440415396084967
424,0.0345021177487921,0.0448382850784196
425,0.0346672023042602,0.0463384947001909
426,0.0294035462283584,0.0418240565232099
427,0.0321405904627022,0.0444428185784353
428,0.0311441012237231,0.0442490420480255
429,0.0311971973326984,0.0442248425738455
430,0.0283156080878076,0.0425598986969541
431,0.0276055406458561,0.0412140551684286
432,0.0296394306170721,0.04039190530977
433,0.0304608479965143,0.038794039099191
434,0.0339809804864805,0.0381227143954938
435,0.0327883780482367,0.0381422945948455
436,0.0334708991349446,0.0381165110517112
437,0.0328673550574609,0.0384723085001495
438,0.0354107989260659,0.0400374121426177
439,0.042174433109282,0.0447700710822437
440,0.0410117743504716,0.0450357474975411
441,0.0344965362625728,0.0438526572458867
442,0.0317597731987065,0.0419945117218591
443,0.0285615090163589,0.0410960613537092
444,0.0270839976290095,0.0392221699374639
445,0.0305307518251481,0.0373150205114721
446,0.0403701841332413,0.0359812872205095
447,0.0609859007185427,0.0327147906063679
448,0.0301173941232108,0.0326651844720929
449,0.0299816399949962,0.0318059310883922
450,0.0279757807019593,0.0302291667146438
451,0.0262762224239856,0.0289754455442705
452,0.0264374976159763,0.0290011384416147
453,0.0286417704170628,0.0295370562150788
454,0.0329206979685441,0.0312758641441637
455,0.0308789468062846,0.0318449455516686
456,0.0316204179719151,0.0327815135298408
457,0.026731548905865,0.0283427023594618
458,0.0257287434772362,0.0283125517507156
459,0.0243629013685541,0.028346989332818
460,0.0251574907635766,0.0291403495863484
461,0.0272027217363594,0.029790128240046
462,0.0276293354235728,0.0293855415908666
463,0.0272222529350453,0.0293580210324331
464,0.0252390640324364,0.0283468911965125
465,0.0246706508938958,0.0280201167878708
466,0.0229759614476999,0.0282941704217059
467,0.0252371004186334,0.0303931311562224
468,0.0273650493527486,0.0320859600040957
469,0.0275115763307526,0.0322645556853433
470,0.026927653232992,0.0325794447674276
471,0.0247730424964824,0.0323690094015369
472,0.023848289945025,0.0330438953065157
473,0.0226594230390506,0.0334271523046357
474,0.0254144414804822,0.0359334011439775
475,0.0278471823085074,0.0380663612224483
476,0.028591674286446,0.0397988423649734
477,0.0280636009826453,0.0393201877662262
478,0.0263796408888372,0.0388768415857301
479,0.0244790294380533,0.0386810506903784
480,0.0241228609928213,0.0390464408198745
481,0.0254528839945125,0.0397125640840525
482,0.028670567884975,0.0410910265874229
483,0.0290587767215008,0.0414453569903852
484,0.0286419966781081,0.0424941327865123
485,0.0285465090932315,0.0441802695420491
486,0.0276034893582084,0.0443780617332108
487,0.0299720304756195,0.0474472485662719
488,0.0253042485515656,0.0434383598234429
489,0.0285926265279237,0.0460198046540045
490,0.0287352683200357,0.0469949815472704
491,0.0281906280985106,0.0481554706368824
492,0.0276181591332903,0.0493447457754587
493,0.0255612743432227,0.0497508961777506
494,0.0259560298180052,0.0513330613031135
495,0.0280214325464543,0.0532403667891239
496,0.0291857498905893,0.0549764308719625
497,0.0289277753079891,0.0568805385792172
498,0.0282699119541267,0.0582742350655137
499,0.028215865700804,0.0601364619454839
500,0.0271983452613593,0.0616408301782844
501,0.0291942538811609,0.0657146369484699
502,0.0313166402408617,0.0675864590030072
503,0.0346693042363155,0.0682607007108278
504,0.0368192105042423,0.0691626642565036
505,0.0370804884798302,0.0700598116400948
506,0.0357206346276606,0.0696964321475828
507,0.0320317638165141,0.0674007458935045
508,0.0312330423715425,0.0672682176291937
509,0.0336712966839673,0.0686172492420615
510,0.0368634339014177,0.0694643313856788
511,0.0393707260254631,0.0704495040586136
512,0.0419366379052828,0.0714137302473727
513,0.042790458514666,0.069242723900845
514,0.0355110103567624,0.0687665268395788
515,0.0331053056521889,0.0685876993216997
516,0.0368927246244489,0.0709724369697613
517,0.0406263912755812,0.0724419416755548
518,0.0424306860137062,0.073146538294063
519,0.0428637962860158,0.0721251782652556
520,0.0405104739450437,0.0692314541597305
521,0.0328858793588363,0.0602976057385776
522,0.033104914919822,0.056658428060131
523,0.0387412003990524,0.0547132575982835
524,0.0453032004739616,0.0533328843525728
525,0.0448450788442446,0.0545989666331167
526,0.0435260305360039,0.0547746577135486
527,0.0397416266840318,0.0541180180604902
528,0.0383387833057794,0.0550463071921209
529,0.0380985471083908,0.0572173990605157
530,0.0410123350912952,0.0578902326276843
531,0.0456376645481704,0.0612819503752643
532,0.0504328243706304,0.0611838966338987
533,0.051042346508978,0.0616335438844861
534,0.0504254469192999,0.0573924978628057
535,0.0517421305459859,0.0580520498387884
536,0.0395703717758653,0.0459120650226719
537,0.0451614622449208,0.0464989701497341
538,0.0591931395440959,0.0486892457985809
539,0.0559599205184019,0.0469955793794273
540,0.0538088831574952,0.043946053653279
541,0.0582479759131486,0.0490312338930271
542,0.0494099276557238,0.0403872785047942
543,0.0441349445605288,0.0392437507937983
544,0.0465833685797798,0.0417560807925283
545,0.0475116214828363,0.0437465489389176
546,0.0472069133167321,0.0431626780150026
547,0.0410468387996053,0.0380246303477101
548,0.036531000241098,0.0343993362612841
549,0.0338573158329502,0.0320051867541962
550,0.0363560966132761,0.0342308046740829
551,0.0397753132196642,0.0380534424648916
552,0.0376626496752695,0.0361912928961571
553,0.0354037308624612,0.033289700758628
554,0.0352416678933621,0.0328179891556421
555,0.0327563926091382,0.0308408648990738
556,0.0299676550324394,0.0284551575253031
557,0.0306844308878567,0.0292951769537167
558,0.0333897627995656,0.0320474476166291
559,0.0310042503417408,0.0294394643127435
560,0.0323822444578835,0.0308233754145175
561,0.0313899341978905,0.0301644546216756
